,DB,Date,UnitsConsumed
0,DB01 ,1/2/2016,0.83
1,DB01 ,1/3/2016,1.99
2,DB01 ,1/4/2016,1.99
3,DB01 ,1/5/2016,0.2
4,DB01 ,1/6/2016,0.63
5,DB01 ,1/8/2016,0.73
6,DB01 ,1/12/2016,1.03
7,DB01 ,2/2/2016,1.15
8,DB01 ,2/3/2016,1.57
9,DB01 ,2/4/2016,1.87
10,DB01 ,2/5/2016,1.03
11,DB01 ,2/8/2016,0.73
12,DB01 ,2/12/2016,0.06
13,DB01 ,2/13/2016,1.06
14,DB01 ,2/14/2016,0.36
15,DB01 ,2/15/2016,0.49
16,DB01 ,2/16/2016,0.92
17,DB01 ,2/17/2016,0.99
18,DB01 ,2/18/2016,1.03
19,DB01 ,2/19/2016,0.99
20,DB01 ,2/20/2016,1
21,DB01 ,2/21/2016,0.95
22,DB01 ,2/22/2016,0.97
23,DB01 ,2/23/2016,0.97
24,DB01 ,2/24/2016,0.94
25,DB01 ,2/25/2016,1.6
26,DB01 ,2/26/2016,1.76
27,DB01 ,2/27/2016,1.54
28,DB01 ,2/28/2016,2.06
29,DB01 ,2/29/2016,2.11
30,DB01 ,3/2/2016,1.44
31,DB01 ,3/3/2016,2.12
32,DB01 ,3/4/2016,2.01
33,DB01 ,3/5/2016,0.9
34,DB01 ,3/12/2016,0.82
35,DB01 ,3/13/2016,1.66
36,DB01 ,3/14/2016,1.99
37,DB01 ,3/15/2016,1.83
38,DB01 ,3/16/2016,1.82
39,DB01 ,3/17/2016,1.97
40,DB01 ,3/18/2016,2.05
41,DB01 ,3/19/2016,2.01
42,DB01 ,3/20/2016,2.02
43,DB01 ,3/21/2016,2.03
44,DB01 ,3/22/2016,2.21
45,DB01 ,3/23/2016,1.81
46,DB01 ,3/24/2016,2.08
47,DB01 ,3/25/2016,2.17
48,DB01 ,3/26/2016,2.13
49,DB01 ,3/27/2016,1.85
50,DB01 ,3/28/2016,1.89
51,DB01 ,3/29/2016,1.93
52,DB01 ,3/30/2016,2
53,DB01 ,3/31/2016,2.02
54,DB01 ,4/2/2016,1.31
55,DB01 ,4/3/2016,2.19
56,DB01 ,4/4/2016,1.67
57,DB01 ,4/5/2016,1.23
58,DB01 ,4/12/2016,1.19
59,DB01 ,4/13/2016,1.74
60,DB01 ,4/14/2016,1.07
61,DB01 ,4/15/2016,0.7
62,DB01 ,4/16/2016,0.34
63,DB01 ,4/17/2016,0.23
64,DB01 ,4/18/2016,0.21
65,DB01 ,4/19/2016,0.21
66,DB01 ,4/20/2016,0.08
67,DB01 ,4/25/2016,0.11
68,DB01 ,4/26/2016,0.2
69,DB01 ,4/27/2016,0.2
70,DB01 ,4/28/2016,0.19
71,DB01 ,4/29/2016,0.2
72,DB01 ,4/30/2016,0.17
73,DB01 ,5/2/2016,0.96
74,DB01 ,5/3/2016,2.13
75,DB01 ,5/4/2016,1.33
76,DB01 ,5/5/2016,1.05
77,DB01 ,5/12/2016,0.19
78,DB01 ,5/13/2016,0.59
79,DB01 ,5/14/2016,0.63
80,DB01 ,5/15/2016,0.63
81,DB01 ,5/16/2016,0.63
82,DB01 ,5/17/2016,0.61
83,DB01 ,5/18/2016,0.75
84,DB01 ,5/19/2016,0.67
85,DB01 ,5/20/2016,0.9
86,DB01 ,5/21/2016,0.91
87,DB01 ,5/22/2016,1.18
88,DB01 ,5/23/2016,0.95
89,DB01 ,5/24/2016,1.89
90,DB01 ,5/25/2016,1.4
91,DB01 ,5/26/2016,1.17
92,DB01 ,5/27/2016,0.85
93,DB01 ,5/28/2016,0.69
94,DB01 ,5/29/2016,0.73
95,DB01 ,5/30/2016,0.51
96,DB01 ,5/31/2016,0.92
97,DB01 ,6/2/2016,0.95
98,DB01 ,6/3/2016,2.03
99,DB01 ,6/4/2016,1.71
100,DB01 ,6/5/2016,1.22
101,DB01 ,7/2/2016,0.96
102,DB01 ,7/3/2016,2.07
103,DB01 ,7/4/2016,1.2
104,DB01 ,7/5/2016,1.4
105,DB01 ,7/11/2016,0.44
106,DB01 ,7/12/2016,1.21
107,DB01 ,8/2/2016,0.5
108,DB01 ,8/3/2016,2.11
109,DB01 ,8/4/2016,1.27
110,DB01 ,8/5/2016,1
111,DB01 ,8/11/2016,0.34
112,DB01 ,8/12/2016,0.11
113,DB01 ,9/2/2016,0.61
114,DB01 ,9/3/2016,2
115,DB01 ,9/4/2016,1.23
116,DB01 ,9/5/2016,1.43
117,DB01 ,9/11/2016,0.07
118,DB01 ,9/12/2016,1.21
119,DB01 ,10/2/2016,0.98
120,DB01 ,10/3/2016,2.03
121,DB01 ,10/4/2016,1.23
122,DB01 ,10/5/2016,1.57
123,DB01 ,10/12/2016,0.41
124,DB01 ,11/2/2016,0.96
125,DB01 ,11/3/2016,1.99
126,DB01 ,11/4/2016,1.28
127,DB01 ,11/5/2016,0.91
128,DB01 ,11/14/2016,1.31
129,DB01 ,11/15/2016,1.51
130,DB01 ,11/16/2016,1.18
131,DB01 ,11/17/2016,1.25
132,DB01 ,11/18/2016,1.37
133,DB01 ,11/19/2016,1.14
134,DB01 ,11/20/2016,1.16
135,DB01 ,11/21/2016,0.99
136,DB01 ,11/22/2016,0.92
137,DB01 ,11/30/2016,1.22
138,DB01 ,12/2/2016,0.97
139,DB01 ,12/3/2016,1.69
140,DB01 ,12/4/2016,1.38
141,DB01 ,12/5/2016,0.31
142,DB01 ,12/13/2016,0.45
143,DB01 ,12/14/2016,0.81
144,DB01 ,12/15/2016,0.19
145,DB01 ,1/2/2017,0.71
146,DB01 ,1/3/2017,1.47
147,DB01 ,1/4/2017,1.44
148,DB01 ,1/5/2017,1.28
149,DB01 ,1/6/2017,0.33
150,DB01 ,1/7/2017,0.05
151,DB01 ,1/10/2017,0.13
152,DB01 ,1/13/2017,0.85
153,DB01 ,1/14/2017,0.93
154,DB01 ,1/15/2017,0.84
155,DB01 ,1/16/2017,0.89
156,DB01 ,1/17/2017,1.33
157,DB01 ,1/18/2017,0.93
158,DB01 ,1/19/2017,0.69
159,DB01 ,1/20/2017,1.64
160,DB01 ,1/21/2017,0.83
161,DB01 ,1/22/2017,1.15
162,DB01 ,1/23/2017,0.82
163,DB01 ,1/24/2017,0.82
164,DB01 ,1/25/2017,1.09
165,DB01 ,1/26/2017,0.89
166,DB01 ,1/27/2017,0.79
167,DB01 ,1/28/2017,0.8
168,DB01 ,1/29/2017,0.93
169,DB01 ,1/30/2017,0.76
170,DB01 ,1/31/2017,0.72
171,DB01 ,2/2/2017,0.91
172,DB01 ,2/3/2017,1.49
173,DB01 ,2/4/2017,1.16
174,DB01 ,2/5/2017,1.1
175,DB01 ,2/6/2017,0.26
176,DB01 ,2/7/2017,0.04
177,DB01 ,2/9/2017,0.14
178,DB01 ,2/10/2017,0.16
179,DB01 ,2/11/2017,0.02
180,DB01 ,2/13/2017,0.89
181,DB01 ,2/14/2017,0.02
182,DB01 ,2/20/2017,0.5
183,DB01 ,2/21/2017,0.83
184,DB01 ,2/22/2017,1.54
185,DB01 ,2/23/2017,0.69
186,DB01 ,2/24/2017,0.8
187,DB01 ,2/25/2017,0.81
188,DB01 ,2/26/2017,0.88
189,DB01 ,2/27/2017,0.91
190,DB01 ,2/28/2017,1.14
191,DB01 ,3/2/2017,0.62
192,DB01 ,3/3/2017,1.95
193,DB01 ,3/4/2017,1.1
194,DB01 ,3/5/2017,1.21
195,DB01 ,3/6/2017,0.26
196,DB01 ,3/9/2017,0.2
197,DB01 ,3/10/2017,0.17
198,DB01 ,3/11/2017,0.06
199,DB01 ,3/17/2017,0.47
200,DB01 ,3/18/2017,0.71
201,DB01 ,3/19/2017,0.79
202,DB01 ,3/20/2017,1.57
203,DB01 ,3/21/2017,1.42
204,DB01 ,3/22/2017,0.87
205,DB01 ,3/23/2017,0.83
206,DB01 ,3/24/2017,1.42
207,DB01 ,3/25/2017,1.43
208,DB01 ,3/26/2017,1.61
209,DB01 ,3/28/2017,1.39
210,DB01 ,3/29/2017,1.71
211,DB01 ,3/30/2017,1.69
212,DB01 ,3/31/2017,1.58
213,DB01 ,4/2/2017,0.47
214,DB01 ,4/3/2017,1.72
215,DB01 ,4/4/2017,0.94
216,DB01 ,4/5/2017,1.13
217,DB01 ,4/6/2017,0.36
218,DB01 ,4/7/2017,0.07
219,DB01 ,4/9/2017,0.2
220,DB01 ,4/10/2017,0.15
221,DB01 ,4/11/2017,0.05
222,DB01 ,4/13/2017,0.9
223,DB01 ,4/14/2017,0.76
224,DB01 ,4/15/2017,1.12
225,DB01 ,4/16/2017,0.63
226,DB01 ,4/17/2017,1.51
227,DB01 ,4/18/2017,0.95
228,DB01 ,4/19/2017,0.6
229,DB01 ,4/20/2017,0.15
230,DB01 ,4/21/2017,0.15
231,DB01 ,4/22/2017,0.15
232,DB01 ,4/23/2017,0.16
233,DB01 ,4/24/2017,0.14
234,DB01 ,4/25/2017,-23.89
235,DB01 ,4/26/2017,24.55
236,DB01 ,4/27/2017,0.8
237,DB01 ,4/28/2017,1
238,DB01 ,4/29/2017,1.18
239,DB01 ,4/30/2017,1.45
240,DB01 ,5/2/2017,0.85
241,DB01 ,5/3/2017,1.79
242,DB01 ,5/4/2017,1.4
243,DB01 ,5/5/2017,0.68
244,DB01 ,5/6/2017,0.26
245,DB01 ,5/7/2017,0.07
246,DB01 ,5/9/2017,0.21
247,DB01 ,5/10/2017,0.14
248,DB01 ,5/11/2017,0.05
249,DB01 ,5/13/2017,0.14
250,DB01 ,5/14/2017,0.15
251,DB01 ,5/15/2017,0.15
252,DB01 ,5/16/2017,0.15
253,DB01 ,5/17/2017,0.16
254,DB01 ,5/18/2017,0.17
255,DB01 ,5/19/2017,0.14
256,DB01 ,5/20/2017,0.13
257,DB01 ,5/21/2017,0.15
258,DB01 ,5/22/2017,0.14
259,DB01 ,5/23/2017,0.13
260,DB01 ,5/24/2017,0.14
261,DB01 ,5/25/2017,0.13
262,DB01 ,5/26/2017,0.13
263,DB01 ,5/27/2017,0.15
264,DB01 ,5/28/2017,0.14
265,DB01 ,5/29/2017,0.15
266,DB01 ,5/30/2017,0.28
267,DB01 ,5/31/2017,0.56
268,DB01 ,6/1/2017,0.44
269,DB01 ,6/2/2017,0.85
270,DB01 ,6/3/2017,1.91
271,DB01 ,6/4/2017,1.28
272,DB01 ,6/5/2017,0.54
273,DB01 ,6/6/2017,0.4
274,DB01 ,6/7/2017,0.09
275,DB01 ,6/9/2017,0.2
276,DB01 ,6/10/2017,0.2
277,DB01 ,6/11/2017,0.04
278,DB01 ,6/13/2017,0.13
279,DB01 ,6/14/2017,0.09
280,DB01 ,6/15/2017,0.12
281,DB01 ,6/16/2017,0.13
282,DB01 ,6/17/2017,0.17
283,DB01 ,6/18/2017,0.05
284,DB01 ,6/28/2017,0.06
285,DB01 ,6/29/2017,0.08
286,DB01 ,6/30/2017,0.1
287,DB01 ,7/1/2017,0.77
288,DB01 ,7/2/2017,0.79
289,DB01 ,7/3/2017,0.74
290,DB01 ,7/4/2017,1.28
291,DB01 ,7/5/2017,0.64
292,DB01 ,7/6/2017,0.31
293,DB01 ,7/7/2017,0.07
294,DB01 ,7/9/2017,0.22
295,DB01 ,7/10/2017,0.05
296,DB01 ,7/11/2017,0.06
297,DB01 ,8/1/2017,0.73
298,DB01 ,8/2/2017,0.75
299,DB01 ,8/4/2017,1.04
300,DB01 ,8/5/2017,0.46
301,DB01 ,8/6/2017,0.35
302,DB01 ,8/7/2017,0.11
303,DB01 ,8/9/2017,0.21
304,DB01 ,8/11/2017,0.13
305,DB01 ,9/1/2017,0.86
306,DB01 ,9/2/2017,0.88
307,DB01 ,9/4/2017,0.51
308,DB01 ,9/5/2017,0.14
309,DB01 ,9/6/2017,0.31
310,DB01 ,9/7/2017,0.07
311,DB01 ,9/9/2017,0.2
312,DB01 ,9/11/2017,0.21
313,DB01 ,9/14/2017,0.09
314,DB01 ,9/15/2017,0.13
315,DB01 ,9/16/2017,0.15
316,DB01 ,9/17/2017,0.14
317,DB01 ,9/18/2017,0.07
318,DB01 ,9/20/2017,0.15
319,DB01 ,9/22/2017,0.18
320,DB01 ,9/23/2017,0.2
321,DB01 ,9/24/2017,0.15
322,DB01 ,9/25/2017,0.18
323,DB01 ,9/26/2017,0.15
324,DB01 ,9/27/2017,0.2
325,DB01 ,9/28/2017,0.22
326,DB01 ,9/29/2017,0.19
327,DB01 ,9/30/2017,0.14
328,DB01 ,10/1/2017,0.39
329,DB01 ,10/2/2017,0.91
330,DB01 ,10/4/2017,1.02
331,DB01 ,10/5/2017,0.15
332,DB01 ,10/6/2017,0.29
333,DB01 ,10/7/2017,0.08
334,DB01 ,10/9/2017,0.17
335,DB01 ,10/11/2017,0.24
336,DB01 ,10/12/2017,0.01
337,DB01 ,10/13/2017,0.02
338,DB01 ,10/17/2017,0.02
339,DB01 ,10/18/2017,0.05
340,DB01 ,10/19/2017,0.05
341,DB01 ,10/24/2017,0.01
342,DB01 ,10/25/2017,0.04
343,DB01 ,10/26/2017,0.04
344,DB01 ,10/27/2017,0.02
345,DB01 ,11/1/2017,0.47
346,DB01 ,11/2/2017,0.83
347,DB01 ,11/4/2017,0.94
348,DB01 ,11/5/2017,0.13
349,DB01 ,11/6/2017,0.14
350,DB01 ,11/7/2017,0.02
351,DB01 ,11/9/2017,0.16
352,DB01 ,11/10/2017,0.02
353,DB01 ,11/11/2017,0.17
354,DB01 ,11/12/2017,0.27
355,DB01 ,11/13/2017,0.16
356,DB01 ,11/14/2017,0.25
357,DB01 ,11/15/2017,0.28
358,DB01 ,11/16/2017,0.17
359,DB01 ,11/17/2017,0.01
360,DB01 ,12/1/2017,0.85
361,DB01 ,12/2/2017,0.83
362,DB01 ,12/4/2017,1.39
363,DB01 ,12/5/2017,0.14
364,DB01 ,12/6/2017,0.16
365,DB01 ,12/9/2017,0.01
366,DB01 ,12/10/2017,0.03
367,DB01 ,12/11/2017,0.19
368,DB01 ,12/12/2017,0.56
369,DB01 ,12/13/2017,0.38
370,DB01 ,12/15/2017,0.33
371,DB01 ,12/16/2017,0.68
372,DB01 ,12/17/2017,0.63
373,DB01 ,12/18/2017,0.64
374,DB01 ,12/19/2017,0.64
375,DB01 ,12/20/2017,0.6
376,DB01 ,12/21/2017,0.69
377,DB01 ,12/22/2017,0.78
378,DB01 ,12/23/2017,0.72
379,DB01 ,12/24/2017,0.63
380,DB01 ,12/25/2017,0.57
381,DB01 ,12/26/2017,0.45
382,DB01 ,4/1/2018,0.57
383,DB01 ,5/1/2018,0.5
384,DB01 ,6/1/2018,0.54
385,DB01 ,7/1/2018,0.24
386,DB02 ,1/2/2016,1.26
387,DB02 ,1/3/2016,1.33
388,DB02 ,1/4/2016,1.82
389,DB02 ,1/5/2016,2.04
390,DB02 ,1/6/2016,0.02
391,DB02 ,1/8/2016,0.35
392,DB02 ,1/12/2016,1.24
393,DB02 ,2/2/2016,1.17
394,DB02 ,2/3/2016,1.36
395,DB02 ,2/4/2016,1.71
396,DB02 ,2/5/2016,2.8
397,DB02 ,2/8/2016,0.04
398,DB02 ,2/12/2016,0.07
399,DB02 ,2/13/2016,1.21
400,DB02 ,2/14/2016,0.35
401,DB02 ,2/15/2016,0.73
402,DB02 ,2/16/2016,1.14
403,DB02 ,2/17/2016,0.98
404,DB02 ,2/18/2016,0.97
405,DB02 ,2/19/2016,1.17
406,DB02 ,2/20/2016,1.14
407,DB02 ,2/21/2016,1.21
408,DB02 ,2/22/2016,1.15
409,DB02 ,2/23/2016,1.08
410,DB02 ,2/24/2016,1.04
411,DB02 ,2/25/2016,1.17
412,DB02 ,2/26/2016,0.95
413,DB02 ,2/27/2016,0.99
414,DB02 ,2/28/2016,1.25
415,DB02 ,2/29/2016,1.36
416,DB02 ,3/2/2016,1.21
417,DB02 ,3/3/2016,1.26
418,DB02 ,3/4/2016,1.9
419,DB02 ,3/5/2016,2.37
420,DB02 ,3/12/2016,1.07
421,DB02 ,3/13/2016,1.03
422,DB02 ,3/14/2016,0.36
423,DB02 ,3/15/2016,0.05
424,DB02 ,3/16/2016,1.03
425,DB02 ,3/17/2016,1.17
426,DB02 ,3/18/2016,1.21
427,DB02 ,3/19/2016,1.38
428,DB02 ,3/20/2016,1.21
429,DB02 ,3/21/2016,1
430,DB02 ,3/22/2016,0.93
431,DB02 ,3/23/2016,0.99
432,DB02 ,3/24/2016,1.05
433,DB02 ,3/25/2016,1.42
434,DB02 ,3/26/2016,1.24
435,DB02 ,3/27/2016,1.63
436,DB02 ,3/28/2016,1.84
437,DB02 ,3/29/2016,2.49
438,DB02 ,3/30/2016,1.5
439,DB02 ,3/31/2016,1.91
440,DB02 ,4/2/2016,1.39
441,DB02 ,4/3/2016,1.21
442,DB02 ,4/4/2016,2.08
443,DB02 ,4/5/2016,1.98
444,DB02 ,4/12/2016,1.43
445,DB02 ,4/13/2016,2
446,DB02 ,4/14/2016,1.77
447,DB02 ,4/15/2016,1.86
448,DB02 ,4/16/2016,1.92
449,DB02 ,4/17/2016,2.12
450,DB02 ,4/18/2016,1.75
451,DB02 ,4/19/2016,0.54
452,DB02 ,4/25/2016,1.37
453,DB02 ,4/26/2016,1.63
454,DB02 ,4/27/2016,0.72
455,DB02 ,4/28/2016,1.45
456,DB02 ,4/29/2016,1.84
457,DB02 ,4/30/2016,2.05
458,DB02 ,5/2/2016,1.51
459,DB02 ,5/3/2016,0.96
460,DB02 ,5/4/2016,1.95
461,DB02 ,5/5/2016,2.38
462,DB02 ,5/12/2016,0.27
463,DB02 ,5/13/2016,1.22
464,DB02 ,5/14/2016,1.5
465,DB02 ,5/15/2016,1.98
466,DB02 ,5/16/2016,1.78
467,DB02 ,5/17/2016,1.95
468,DB02 ,5/18/2016,2.09
469,DB02 ,5/19/2016,1.89
470,DB02 ,5/20/2016,1.03
471,DB02 ,5/21/2016,1.54
472,DB02 ,5/22/2016,2.36
473,DB02 ,5/23/2016,2.51
474,DB02 ,5/24/2016,1.99
475,DB02 ,5/25/2016,0.99
476,DB02 ,5/27/2016,0.76
477,DB02 ,5/28/2016,2.19
478,DB02 ,5/29/2016,1.71
479,DB02 ,5/30/2016,1.04
480,DB02 ,5/31/2016,0.17
481,DB02 ,6/2/2016,1.51
482,DB02 ,6/3/2016,1.05
483,DB02 ,6/4/2016,1.77
484,DB02 ,6/5/2016,2.31
485,DB02 ,7/2/2016,0.45
486,DB02 ,7/3/2016,1.05
487,DB02 ,7/4/2016,1.89
488,DB02 ,7/5/2016,2.31
489,DB02 ,7/11/2016,1.08
490,DB02 ,7/12/2016,1.27
491,DB02 ,8/3/2016,1.29
492,DB02 ,8/4/2016,1.82
493,DB02 ,8/5/2016,1.94
494,DB02 ,8/11/2016,1.57
495,DB02 ,8/12/2016,0.09
496,DB02 ,9/3/2016,1.44
497,DB02 ,9/4/2016,1.79
498,DB02 ,9/5/2016,2.23
499,DB02 ,9/11/2016,0.32
500,DB02 ,9/12/2016,1.13
501,DB02 ,10/3/2016,1.54
502,DB02 ,10/4/2016,1.75
503,DB02 ,10/5/2016,1.82
504,DB02 ,10/12/2016,0.25
505,DB02 ,11/2/2016,0.86
506,DB02 ,11/3/2016,1.34
507,DB02 ,11/4/2016,1.78
508,DB02 ,11/5/2016,1.18
509,DB02 ,11/14/2016,1.51
510,DB02 ,11/15/2016,1.62
511,DB02 ,11/16/2016,1.65
512,DB02 ,11/17/2016,1.78
513,DB02 ,11/18/2016,1.64
514,DB02 ,11/19/2016,1.27
515,DB02 ,11/20/2016,1.22
516,DB02 ,11/21/2016,0.9
517,DB02 ,11/22/2016,1.01
518,DB02 ,11/30/2016,1.88
519,DB02 ,12/2/2016,1.13
520,DB02 ,12/3/2016,0.52
521,DB02 ,12/4/2016,0.98
522,DB02 ,12/5/2016,0.46
523,DB02 ,12/13/2016,1.27
524,DB02 ,12/14/2016,1.28
525,DB02 ,12/15/2016,0.34
526,DB02 ,1/2/2017,1.32
527,DB02 ,1/3/2017,1.23
528,DB02 ,1/4/2017,1.5
529,DB02 ,1/5/2017,1.44
530,DB02 ,1/6/2017,1.88
531,DB02 ,1/7/2017,0.39
532,DB02 ,1/9/2017,0.62
533,DB02 ,1/10/2017,1.3
534,DB02 ,1/11/2017,0.02
535,DB02 ,1/13/2017,1.5
536,DB02 ,1/14/2017,1.3
537,DB02 ,1/15/2017,1.42
538,DB02 ,1/16/2017,1.3
539,DB02 ,1/17/2017,1.38
540,DB02 ,1/18/2017,0.29
541,DB02 ,1/19/2017,0.5
542,DB02 ,1/20/2017,1.52
543,DB02 ,1/21/2017,1.49
544,DB02 ,1/22/2017,1.19
545,DB02 ,1/23/2017,1.36
546,DB02 ,1/24/2017,1.38
547,DB02 ,1/25/2017,1.21
548,DB02 ,1/26/2017,1.1
549,DB02 ,1/27/2017,1.06
550,DB02 ,1/28/2017,1.01
551,DB02 ,1/29/2017,0.91
552,DB02 ,1/30/2017,1.03
553,DB02 ,1/31/2017,1.08
554,DB02 ,2/2/2017,1.45
555,DB02 ,2/3/2017,1.41
556,DB02 ,2/4/2017,1.24
557,DB02 ,2/5/2017,1.57
558,DB02 ,2/6/2017,1.82
559,DB02 ,2/7/2017,0.32
560,DB02 ,2/8/2017,0.68
561,DB02 ,2/9/2017,0.94
562,DB02 ,2/10/2017,1.15
563,DB02 ,2/11/2017,0.12
564,DB02 ,2/13/2017,0.9
565,DB02 ,2/20/2017,0.9
566,DB02 ,2/21/2017,1.32
567,DB02 ,2/22/2017,1.13
568,DB02 ,2/23/2017,1.02
569,DB02 ,2/24/2017,1.13
570,DB02 ,2/25/2017,0.98
571,DB02 ,2/26/2017,1.1
572,DB02 ,2/27/2017,1.19
573,DB02 ,2/28/2017,1.23
574,DB02 ,3/2/2017,1.17
575,DB02 ,3/3/2017,1.24
576,DB02 ,3/4/2017,1.24
577,DB02 ,3/5/2017,1.28
578,DB02 ,3/6/2017,0.68
579,DB02 ,3/8/2017,1.43
580,DB02 ,3/9/2017,1.39
581,DB02 ,3/10/2017,1.28
582,DB02 ,3/11/2017,0.27
583,DB02 ,3/13/2017,0.7
584,DB02 ,3/14/2017,0.65
585,DB02 ,3/15/2017,0.97
586,DB02 ,3/16/2017,0.99
587,DB02 ,3/17/2017,1.12
588,DB02 ,3/18/2017,1.38
589,DB02 ,3/19/2017,1.14
590,DB02 ,3/20/2017,1.04
591,DB02 ,3/21/2017,0.52
592,DB02 ,3/22/2017,0.52
593,DB02 ,3/23/2017,0.79
594,DB02 ,3/24/2017,1.06
595,DB02 ,3/25/2017,1.29
596,DB02 ,3/26/2017,1.54
597,DB02 ,3/28/2017,1.55
598,DB02 ,3/29/2017,1.5
599,DB02 ,3/30/2017,1.48
600,DB02 ,3/31/2017,1.58
601,DB02 ,4/2/2017,1.2
602,DB02 ,4/3/2017,1.24
603,DB02 ,4/4/2017,0.96
604,DB02 ,4/5/2017,1.03
605,DB02 ,4/6/2017,1.02
606,DB02 ,4/7/2017,0.98
607,DB02 ,4/8/2017,0.42
