,DB,Date,UnitsConsumed
1205,DB04 ,6/4/2017,1.87
1206,DB04 ,6/5/2017,3.88
1207,DB04 ,7/1/2017,0.88
1208,DB04 ,7/5/2017,3.5
1209,DB04 ,8/1/2017,0.91
1210,DB04 ,8/5/2017,2.66
1211,DB04 ,9/1/2017,1.12
1212,DB04 ,9/5/2017,2.93
1213,DB04 ,10/1/2017,0.23
1214,DB04 ,10/5/2017,4.17
1215,DB04 ,11/1/2017,0.59
1216,DB04 ,11/5/2017,4.13
1217,DB04 ,12/1/2017,0.8
1218,DB04 ,12/5/2017,3.2
1219,DB05 ,1/2/2016,1.03
1220,DB05 ,1/3/2016,1.41
1221,DB05 ,1/4/2016,1.54
1222,DB05 ,1/5/2016,1.33
1223,DB05 ,1/6/2016,0.38
1224,DB05 ,2/2/2016,1.76
1225,DB05 ,2/3/2016,1.39
1226,DB05 ,2/4/2016,1.46
1227,DB05 ,2/5/2016,1.12
1228,DB05 ,2/13/2016,1.64
1229,DB05 ,2/14/2016,0.64
1230,DB05 ,2/15/2016,0.05
1231,DB05 ,2/16/2016,1.25
1232,DB05 ,2/17/2016,1.48
1233,DB05 ,2/18/2016,1.35
1234,DB05 ,2/19/2016,2.66
1235,DB05 ,2/20/2016,2.04
1236,DB05 ,2/21/2016,1.37
1237,DB05 ,2/22/2016,1.5
1238,DB05 ,2/23/2016,1.38
1239,DB05 ,2/24/2016,1.39
1240,DB05 ,2/25/2016,1.42
1241,DB05 ,2/26/2016,1.4
1242,DB05 ,2/27/2016,1.4
1243,DB05 ,2/28/2016,1.46
1244,DB05 ,2/29/2016,1.42
1245,DB05 ,3/2/2016,1.57
1246,DB05 ,3/3/2016,1.6
1247,DB05 ,3/4/2016,1.46
1248,DB05 ,3/5/2016,0.48
1249,DB05 ,3/13/2016,1.47
1250,DB05 ,3/14/2016,1.52
1251,DB05 ,3/15/2016,1.44
1252,DB05 ,3/16/2016,1.53
1253,DB05 ,3/17/2016,1.47
1254,DB05 ,3/18/2016,1.51
1255,DB05 ,3/19/2016,1.57
1256,DB05 ,3/20/2016,1.51
1257,DB05 ,3/21/2016,1.52
1258,DB05 ,3/22/2016,1.5
1259,DB05 ,3/23/2016,1.43
1260,DB05 ,3/24/2016,1.42
1261,DB05 ,3/25/2016,1.51
1262,DB05 ,3/26/2016,1.54
1263,DB05 ,3/27/2016,1.51
1264,DB05 ,3/28/2016,1.49
1265,DB05 ,3/29/2016,1.39
1266,DB05 ,3/30/2016,1.49
1267,DB05 ,3/31/2016,1.5
1268,DB05 ,4/2/2016,2.07
1269,DB05 ,4/3/2016,1.65
1270,DB05 ,4/4/2016,1.46
1271,DB05 ,4/13/2016,1.41
1272,DB05 ,4/14/2016,1.79
1273,DB05 ,4/15/2016,1.49
1274,DB05 ,4/16/2016,1.16
1275,DB05 ,4/17/2016,1.43
1276,DB05 ,4/18/2016,1.3
1277,DB05 ,4/19/2016,1.32
1278,DB05 ,4/20/2016,0.47
1279,DB05 ,4/25/2016,0.65
1280,DB05 ,4/26/2016,1.2
1281,DB05 ,4/27/2016,1.17
1282,DB05 ,4/28/2016,1.22
1283,DB05 ,4/29/2016,1.25
1284,DB05 ,4/30/2016,1.21
1285,DB05 ,5/2/2016,2.25
1286,DB05 ,5/3/2016,1.56
1287,DB05 ,5/4/2016,1.4
1288,DB05 ,5/5/2016,2.84
1289,DB05 ,5/13/2016,0.74
1290,DB05 ,5/14/2016,1.3
1291,DB05 ,5/15/2016,1.14
1292,DB05 ,5/16/2016,1.2
1293,DB05 ,5/17/2016,1.26
1294,DB05 ,5/18/2016,1.22
1295,DB05 ,5/19/2016,1.24
1296,DB05 ,5/20/2016,1.11
1297,DB05 ,5/21/2016,1.29
1298,DB05 ,5/22/2016,1.11
1299,DB05 ,5/23/2016,0.99
1300,DB05 ,5/24/2016,1.06
1301,DB05 ,5/25/2016,0.78
1302,DB05 ,5/26/2016,0.69
1303,DB05 ,5/27/2016,0.7
1304,DB05 ,5/28/2016,0.97
1305,DB05 ,5/29/2016,0.62
1306,DB05 ,5/30/2016,0.85
1307,DB05 ,5/31/2016,0.74
1308,DB05 ,6/2/2016,2.65
1309,DB05 ,6/3/2016,1.28
1310,DB05 ,6/4/2016,1.43
1311,DB05 ,6/5/2016,0.67
1312,DB05 ,7/2/2016,2.28
1313,DB05 ,7/3/2016,1.33
1314,DB05 ,7/4/2016,1.43
1315,DB05 ,7/5/2016,1.21
1316,DB05 ,8/2/2016,0.64
1317,DB05 ,8/3/2016,1.59
1318,DB05 ,8/4/2016,1.52
1319,DB05 ,8/5/2016,1.18
1320,DB05 ,9/2/2016,1.54
1321,DB05 ,9/3/2016,1.58
1322,DB05 ,9/4/2016,1.5
1323,DB05 ,9/5/2016,1.17
1324,DB05 ,10/2/2016,2.2
1325,DB05 ,10/3/2016,1.61
1326,DB05 ,10/4/2016,1.53
1327,DB05 ,10/5/2016,1.27
1328,DB05 ,11/2/2016,2.66
1329,DB05 ,11/3/2016,1.48
1330,DB05 ,11/4/2016,2.36
1331,DB05 ,11/5/2016,1.17
1332,DB05 ,12/2/2016,1.96
1333,DB05 ,12/3/2016,1.54
1334,DB05 ,12/4/2016,1.57
1335,DB05 ,1/4/2017,0.23
1336,DB05 ,1/5/2017,1.5
1337,DB05 ,1/6/2017,1.5
1338,DB05 ,2/4/2017,0.13
1339,DB05 ,2/5/2017,2.1
1340,DB05 ,2/6/2017,1.62
1341,DB05 ,3/4/2017,1.02
1342,DB05 ,3/5/2017,1.61
1343,DB05 ,3/6/2017,1.7
1344,DB05 ,3/19/2017,0.77
1345,DB05 ,3/20/2017,0.97
1346,DB05 ,3/21/2017,1.07
1347,DB05 ,3/22/2017,0.68
1348,DB05 ,3/23/2017,1.07
1349,DB05 ,3/24/2017,1.38
1350,DB05 ,3/25/2017,1.34
1351,DB05 ,3/26/2017,1.31
1352,DB05 ,3/28/2017,1.33
1353,DB05 ,3/29/2017,1.51
1354,DB05 ,3/30/2017,0.69
1355,DB05 ,3/31/2017,0.24
1356,DB05 ,4/4/2017,1.34
1357,DB05 ,4/5/2017,1.81
1358,DB05 ,4/6/2017,0.66
1359,DB05 ,4/18/2017,1.46
1360,DB05 ,4/19/2017,1.46
1361,DB05 ,4/20/2017,1.94
1362,DB05 ,4/21/2017,0.39
1363,DB05 ,4/23/2017,1.19
1364,DB05 ,4/24/2017,0.84
1365,DB05 ,4/25/2017,1.06
1366,DB05 ,4/26/2017,1.62
1367,DB05 ,4/27/2017,1.3
1368,DB05 ,4/28/2017,2.15
1369,DB05 ,4/29/2017,1.71
1370,DB05 ,4/30/2017,1.96
1371,DB05 ,5/4/2017,0.55
1372,DB05 ,5/5/2017,1.48
1373,DB05 ,5/13/2017,0.99
1374,DB05 ,5/14/2017,2.35
1375,DB05 ,5/15/2017,2.53
1376,DB05 ,5/16/2017,2.35
1377,DB05 ,5/17/2017,2.6
1378,DB05 ,5/18/2017,2.15
1379,DB05 ,5/19/2017,2.52
1380,DB05 ,5/20/2017,2.19
1381,DB05 ,5/21/2017,2.47
1382,DB05 ,5/22/2017,1.69
1383,DB05 ,5/23/2017,1.4
1384,DB05 ,5/24/2017,1.69
1385,DB05 ,5/25/2017,2.1
1386,DB05 ,5/26/2017,1.91
1387,DB05 ,5/27/2017,1.12
1388,DB05 ,5/28/2017,1.89
1389,DB05 ,5/29/2017,1.73
1390,DB05 ,5/30/2017,2.24
1391,DB05 ,5/31/2017,1.14
1392,DB05 ,6/4/2017,0.42
1393,DB05 ,6/5/2017,1.9
1394,DB05 ,7/5/2017,2
1395,DB05 ,8/5/2017,1.53
1396,DB05 ,9/5/2017,1.9
1397,DB05 ,10/5/2017,2.2
1398,DB05 ,11/5/2017,1.77
1399,DB05 ,12/5/2017,0.81
1400,DB06 ,1/2/2016,0.83
1401,DB06 ,1/3/2016,0.9
1402,DB06 ,1/4/2016,0.93
1403,DB06 ,1/5/2016,0.65
1404,DB06 ,1/6/2016,0.29
1405,DB06 ,2/2/2016,0.94
1406,DB06 ,2/3/2016,0.6
1407,DB06 ,2/4/2016,0.69
1408,DB06 ,2/5/2016,0.68
1409,DB06 ,2/13/2016,0.68
1410,DB06 ,2/14/2016,0.22
1411,DB06 ,2/15/2016,0.4
1412,DB06 ,2/16/2016,0.68
1413,DB06 ,2/17/2016,0.66
1414,DB06 ,2/18/2016,0.72
1415,DB06 ,2/19/2016,0.65
1416,DB06 ,2/20/2016,0.88
1417,DB06 ,2/21/2016,0.76
1418,DB06 ,2/22/2016,0.74
1419,DB06 ,2/23/2016,0.62
1420,DB06 ,2/24/2016,0.83
1421,DB06 ,2/25/2016,0.87
1422,DB06 ,2/26/2016,0.86
1423,DB06 ,2/27/2016,0.76
1424,DB06 ,2/28/2016,0.86
1425,DB06 ,2/29/2016,0.87
1426,DB06 ,3/2/2016,0.96
1427,DB06 ,3/3/2016,0.32
1428,DB06 ,3/4/2016,0.83
1429,DB06 ,3/5/2016,0.59
1430,DB06 ,3/13/2016,0.71
1431,DB06 ,3/14/2016,0.68
1432,DB06 ,3/15/2016,0.65
1433,DB06 ,3/16/2016,0.68
1434,DB06 ,3/17/2016,0.84
1435,DB06 ,3/18/2016,1.09
1436,DB06 ,3/19/2016,0.92
1437,DB06 ,3/20/2016,0.98
1438,DB06 ,3/21/2016,1.08
1439,DB06 ,3/22/2016,0.91
1440,DB06 ,3/23/2016,1.02
1441,DB06 ,3/24/2016,1.45
1442,DB06 ,3/25/2016,0.86
1443,DB06 ,3/26/2016,0.89
1444,DB06 ,3/27/2016,1.03
1445,DB06 ,3/28/2016,0.83
1446,DB06 ,3/29/2016,0.82
1447,DB06 ,3/30/2016,0.91
1448,DB06 ,3/31/2016,0.88
1449,DB06 ,4/2/2016,0.92
1450,DB06 ,4/3/2016,1.28
1451,DB06 ,4/4/2016,0.67
1452,DB06 ,4/5/2016,0.33
1453,DB06 ,4/13/2016,0.89
1454,DB06 ,4/14/2016,0.86
1455,DB06 ,4/15/2016,0.68
1456,DB06 ,4/16/2016,0.71
1457,DB06 ,4/17/2016,1.06
1458,DB06 ,4/18/2016,1.11
1459,DB06 ,4/19/2016,0.96
1460,DB06 ,4/20/2016,0.13
1461,DB06 ,4/25/2016,0.71
1462,DB06 ,4/26/2016,0.81
1463,DB06 ,4/27/2016,1.09
1464,DB06 ,4/28/2016,1.1
1465,DB06 ,4/29/2016,0.93
1466,DB06 ,4/30/2016,0.38
1467,DB06 ,5/2/2016,0.91
1468,DB06 ,5/3/2016,1
1469,DB06 ,5/4/2016,0.57
1470,DB06 ,5/5/2016,0.77
1471,DB06 ,5/13/2016,1.87
1472,DB06 ,5/14/2016,1.62
1473,DB06 ,5/15/2016,2.14
1474,DB06 ,5/16/2016,1.95
1475,DB06 ,5/17/2016,1.74
1476,DB06 ,5/18/2016,1.5
1477,DB06 ,5/19/2016,1.61
1478,DB06 ,5/20/2016,0.59
1479,DB06 ,5/21/2016,1.43
1480,DB06 ,5/22/2016,1.53
1481,DB06 ,5/23/2016,1.98
1482,DB06 ,5/24/2016,2.02
1483,DB06 ,5/25/2016,1.77
1484,DB06 ,5/26/2016,1.46
1485,DB06 ,5/27/2016,1.2
1486,DB06 ,5/28/2016,1.12
1487,DB06 ,5/29/2016,1.41
1488,DB06 ,5/30/2016,1.5
1489,DB06 ,5/31/2016,0.86
1490,DB06 ,6/2/2016,0.89
1491,DB06 ,6/3/2016,0.77
1492,DB06 ,6/4/2016,0.65
1493,DB06 ,6/5/2016,0.35
1494,DB06 ,7/2/2016,0.86
1495,DB06 ,7/3/2016,0.78
1496,DB06 ,7/4/2016,0.73
1497,DB06 ,7/5/2016,0.35
1498,DB06 ,8/2/2016,0.84
1499,DB06 ,8/3/2016,0.75
1500,DB06 ,8/4/2016,0.93
1501,DB06 ,8/5/2016,0.28
1502,DB06 ,9/2/2016,0.84
1503,DB06 ,9/3/2016,0.77
1504,DB06 ,9/4/2016,1.19
1505,DB06 ,9/5/2016,0.71
1506,DB06 ,9/11/2016,0.01
1507,DB06 ,10/2/2016,0.92
1508,DB06 ,10/3/2016,0.65
1509,DB06 ,10/4/2016,0.89
1510,DB06 ,10/5/2016,1.53
1511,DB06 ,11/2/2016,0.81
1512,DB06 ,11/3/2016,0.65
1513,DB06 ,11/4/2016,0.87
1514,DB06 ,11/5/2016,1.51
1515,DB06 ,11/14/2016,0.64
1516,DB06 ,11/15/2016,1.08
1517,DB06 ,11/16/2016,0.8
1518,DB06 ,11/17/2016,0.87
1519,DB06 ,11/18/2016,0.82
1520,DB06 ,11/19/2016,0.83
1521,DB06 ,11/20/2016,0.93
1522,DB06 ,11/21/2016,0.78
1523,DB06 ,11/22/2016,0.62
1524,DB06 ,12/2/2016,0.77
1525,DB06 ,12/3/2016,0.72
1526,DB06 ,12/4/2016,0.67
1527,DB06 ,12/5/2016,1.64
1528,DB06 ,1/4/2017,2.41
1529,DB06 ,1/5/2017,1.67
1530,DB06 ,1/6/2017,1.79
1531,DB06 ,1/7/2017,0.4
1532,DB06 ,1/9/2017,0.3
1533,DB06 ,1/11/2017,0.68
1534,DB06 ,2/4/2017,2.18
1535,DB06 ,2/5/2017,1.01
1536,DB06 ,2/6/2017,1.27
1537,DB06 ,2/7/2017,0.4
1538,DB06 ,2/8/2017,0.58
1539,DB06 ,2/9/2017,0.91
1540,DB06 ,2/11/2017,1.1
1541,DB06 ,3/4/2017,2.44
1542,DB06 ,3/5/2017,1.57
1543,DB06 ,3/6/2017,1.13
1544,DB06 ,3/8/2017,1.72
1545,DB06 ,3/9/2017,1.25
1546,DB06 ,3/11/2017,1.29
1547,DB06 ,3/19/2017,1.01
1548,DB06 ,3/20/2017,1.87
1549,DB06 ,3/21/2017,1.92
1550,DB06 ,3/22/2017,0.77
1551,DB06 ,3/23/2017,1.1
1552,DB06 ,3/24/2017,1.19
1553,DB06 ,3/25/2017,1.07
1554,DB06 ,3/26/2017,1.02
1555,DB06 ,3/28/2017,0.99
1556,DB06 ,3/29/2017,1.41
1557,DB06 ,3/30/2017,1.49
1558,DB06 ,3/31/2017,2.32
1559,DB06 ,4/4/2017,1.93
1560,DB06 ,4/5/2017,2.16
1561,DB06 ,4/6/2017,1.55
1562,DB06 ,4/7/2017,1.2
1563,DB06 ,4/8/2017,0.53
1564,DB06 ,4/9/2017,1.69
1565,DB06 ,4/11/2017,0.95
1566,DB06 ,4/13/2017,0.7
1567,DB06 ,4/14/2017,0.98
1568,DB06 ,4/15/2017,0.96
1569,DB06 ,4/16/2017,0.69
1570,DB06 ,4/17/2017,1.61
1571,DB06 ,4/18/2017,2.19
1572,DB06 ,4/19/2017,1.73
1573,DB06 ,4/20/2017,2.06
1574,DB06 ,4/21/2017,1.46
1575,DB06 ,4/22/2017,1.83
1576,DB06 ,4/23/2017,1.71
1577,DB06 ,4/24/2017,1.56
1578,DB06 ,4/25/2017,0.44
1579,DB06 ,4/26/2017,1.41
1580,DB06 ,4/27/2017,1.24
1581,DB06 ,4/28/2017,2.02
1582,DB06 ,4/29/2017,1.94
1583,DB06 ,4/30/2017,2.12
1584,DB06 ,5/4/2017,1.93
1585,DB06 ,5/5/2017,2
1586,DB06 ,5/6/2017,1.71
1587,DB06 ,5/7/2017,1.02
1588,DB06 ,5/8/2017,0.9
1589,DB06 ,5/9/2017,1.57
1590,DB06 ,5/11/2017,1.07
1591,DB06 ,5/13/2017,1.67
1592,DB06 ,5/14/2017,1.76
1593,DB06 ,5/15/2017,1.81
1594,DB06 ,5/16/2017,1.82
1595,DB06 ,5/17/2017,1.69
1596,DB06 ,5/18/2017,1.91
1597,DB06 ,5/19/2017,2.17
1598,DB06 ,5/20/2017,1.87
1599,DB06 ,5/21/2017,1.68
1600,DB06 ,5/22/2017,1.5
1601,DB06 ,5/23/2017,1.37
1602,DB06 ,5/24/2017,1.26
1603,DB06 ,5/25/2017,1.91
1604,DB06 ,5/26/2017,1.59
1605,DB06 ,5/27/2017,2.08
1606,DB06 ,5/28/2017,1.93
1607,DB06 ,5/29/2017,1.47
1608,DB06 ,5/30/2017,1.65
1609,DB06 ,5/31/2017,1.08
1610,DB06 ,6/4/2017,1.91
1611,DB06 ,6/5/2017,2.51
1612,DB06 ,6/6/2017,0.84
1613,DB06 ,6/7/2017,1.3
1614,DB06 ,6/9/2017,1.4
1615,DB06 ,6/11/2017,0.89
1616,DB06 ,6/13/2017,1.72
1617,DB06 ,6/14/2017,1.47
1618,DB06 ,6/15/2017,1.25
1619,DB06 ,6/16/2017,1.42
1620,DB06 ,6/17/2017,1.29
1621,DB06 ,6/18/2017,1.09
1622,DB06 ,6/28/2017,0.55
1623,DB06 ,6/29/2017,0.75
1624,DB06 ,6/30/2017,0.83
1625,DB06 ,7/4/2017,1.93
1626,DB06 ,7/5/2017,2.22
1627,DB06 ,7/6/2017,1.41
1628,DB06 ,7/7/2017,1.25
1629,DB06 ,7/9/2017,1.93
1630,DB06 ,7/11/2017,1.07
1631,DB06 ,7/19/2017,0.71
1632,DB06 ,7/20/2017,1.47
1633,DB06 ,7/21/2017,3.07
1634,DB06 ,7/22/2017,0.33
1635,DB06 ,8/4/2017,1.92
1636,DB06 ,8/5/2017,1.82
1637,DB06 ,8/6/2017,1.27
1638,DB06 ,8/7/2017,1.65
1639,DB06 ,8/9/2017,1.86
1640,DB06 ,8/11/2017,0.97
1641,DB06 ,8/14/2017,0.01
1642,DB06 ,8/18/2017,0.02
1643,DB06 ,8/24/2017,0.22
1644,DB06 ,8/30/2017,1.15
1645,DB06 ,8/31/2017,0.14
1646,DB06 ,9/4/2017,1.9
1647,DB06 ,9/5/2017,1.57
1648,DB06 ,9/6/2017,1.19
1649,DB06 ,9/7/2017,1.72
1650,DB06 ,9/9/2017,1.43
1651,DB06 ,9/11/2017,0.92
1652,DB06 ,9/14/2017,0.54
1653,DB06 ,9/15/2017,1.81
1654,DB06 ,9/16/2017,2.19
1655,DB06 ,9/17/2017,1.27
1656,DB06 ,9/18/2017,0.63
1657,DB06 ,9/20/2017,0.64
1658,DB06 ,9/22/2017,0.74
1659,DB06 ,9/23/2017,1.29
1660,DB06 ,9/24/2017,1.43
1661,DB06 ,9/25/2017,0.24
1662,DB06 ,9/26/2017,0.9
1663,DB06 ,9/27/2017,0.65
1664,DB06 ,10/4/2017,1.85
1665,DB06 ,10/5/2017,1.5
1666,DB06 ,10/6/2017,1.3
1667,DB06 ,10/7/2017,1.05
1668,DB06 ,10/9/2017,1.28
1669,DB06 ,10/11/2017,1.08
1670,DB06 ,10/12/2017,0.01
1671,DB06 ,11/4/2017,0.98
1672,DB06 ,11/5/2017,1.86
1673,DB06 ,11/6/2017,0.7
1674,DB06 ,11/7/2017,0.23
1675,DB06 ,11/9/2017,1.24
1676,DB06 ,11/11/2017,1.06
1677,DB06 ,11/12/2017,0.84
1678,DB06 ,11/13/2017,0.79
1679,DB06 ,11/14/2017,1.24
1680,DB06 ,11/15/2017,1.27
1681,DB06 ,11/16/2017,1.02
1682,DB06 ,11/17/2017,0.01
1683,DB06 ,11/28/2017,0.01
1684,DB06 ,12/4/2017,1.05
1685,DB06 ,12/5/2017,1.48
1686,DB06 ,12/6/2017,1.34
1687,DB06 ,12/9/2017,0.08
1688,DB06 ,12/11/2017,1.09
1689,DB06 ,12/12/2017,1.58
1690,DB06 ,12/13/2017,0.83
1691,DB06 ,12/15/2017,0.71
1692,DB06 ,12/16/2017,1.63
1693,DB06 ,12/17/2017,1.63
1694,DB06 ,12/18/2017,1.65
1695,DB06 ,12/19/2017,1.48
1696,DB06 ,12/20/2017,1.5
1697,DB06 ,12/21/2017,1.7
1698,DB06 ,12/22/2017,1.33
1699,DB06 ,12/23/2017,1.08
1700,DB06 ,12/24/2017,1.2
1701,DB06 ,12/25/2017,1.28
1702,DB06 ,12/26/2017,1.35
1703,DB06 ,4/1/2018,1.22
1704,DB06 ,5/1/2018,1.4
1705,DB06 ,6/1/2018,1.42
1706,DB06 ,7/1/2018,0.55
1707,DB07 ,1/2/2016,0.71
1708,DB07 ,1/3/2016,0.62
1709,DB07 ,1/4/2016,0.94
1710,DB07 ,1/5/2016,1.3
1711,DB07 ,1/6/2016,0.74
1712,DB07 ,2/2/2016,0.71
1713,DB07 ,2/3/2016,0.47
1714,DB07 ,2/4/2016,0.83
1715,DB07 ,2/5/2016,1.82
1716,DB07 ,2/13/2016,0.57
1717,DB07 ,2/14/2016,0.23
1718,DB07 ,2/15/2016,0.4
1719,DB07 ,2/16/2016,0.55
1720,DB07 ,2/17/2016,0.58
1721,DB07 ,2/18/2016,0.65
1722,DB07 ,2/19/2016,0.67
1723,DB07 ,2/20/2016,0.65
1724,DB07 ,2/21/2016,0.63
1725,DB07 ,2/22/2016,0.61
1726,DB07 ,2/23/2016,0.49
1727,DB07 ,2/24/2016,0.58
1728,DB07 ,2/25/2016,0.59
1729,DB07 ,2/26/2016,0.71
1730,DB07 ,2/27/2016,0.63
1731,DB07 ,2/28/2016,0.65
1732,DB07 ,2/29/2016,0.66
1733,DB07 ,3/2/2016,0.82
1734,DB07 ,3/3/2016,0.67
1735,DB07 ,3/4/2016,0.91
1736,DB07 ,3/5/2016,1.96
1737,DB07 ,3/13/2016,0.69
1738,DB07 ,3/14/2016,0.69
1739,DB07 ,3/15/2016,0.62
1740,DB07 ,3/16/2016,0.73
1741,DB07 ,3/17/2016,0.73
1742,DB07 ,3/18/2016,0.75
1743,DB07 ,3/19/2016,0.71
1744,DB07 ,3/20/2016,0.77
1745,DB07 ,3/21/2016,0.77
1746,DB07 ,3/22/2016,0.66
1747,DB07 ,3/23/2016,0.64
1748,DB07 ,3/24/2016,0.7
1749,DB07 ,3/25/2016,0.59
1750,DB07 ,3/26/2016,0.54
1751,DB07 ,3/27/2016,0.88
1752,DB07 ,3/28/2016,0.93
1753,DB07 ,3/29/2016,0.93
1754,DB07 ,3/30/2016,0.77
1755,DB07 ,3/31/2016,0.97
1756,DB07 ,4/2/2016,1.17
1757,DB07 ,4/3/2016,0.68
1758,DB07 ,4/4/2016,1.04
1759,DB07 ,4/5/2016,1.81
1760,DB07 ,4/13/2016,0.8
1761,DB07 ,4/14/2016,0.85
1762,DB07 ,4/15/2016,0.93
1763,DB07 ,4/16/2016,0.93
1764,DB07 ,4/17/2016,1.11
1765,DB07 ,4/18/2016,1.01
1766,DB07 ,4/19/2016,1.05
1767,DB07 ,4/20/2016,0.35
1768,DB07 ,4/25/2016,0.56
1769,DB07 ,4/26/2016,1.13
1770,DB07 ,4/27/2016,1.65
1771,DB07 ,4/28/2016,1.15
1772,DB07 ,4/29/2016,0.81
1773,DB07 ,4/30/2016,0.86
1774,DB07 ,5/2/2016,1.21
1775,DB07 ,5/3/2016,0.64
1776,DB07 ,5/4/2016,1.03
1777,DB07 ,5/5/2016,1.71
1778,DB07 ,5/13/2016,1.59
1779,DB07 ,5/14/2016,1.4
1780,DB07 ,5/15/2016,1.65
1781,DB07 ,5/16/2016,1.8
1782,DB07 ,5/17/2016,1.9
1783,DB07 ,5/18/2016,1.22
1784,DB07 ,5/19/2016,0.64
1785,DB07 ,5/20/2016,0.33
1786,DB07 ,5/21/2016,0.9
1787,DB07 ,5/22/2016,1.7
