,DB,Date,UnitsConsumed
1788,DB07 ,5/23/2016,1.77
1789,DB07 ,5/24/2016,1.62
1790,DB07 ,5/25/2016,1.47
1791,DB07 ,5/26/2016,1.35
1792,DB07 ,5/27/2016,1.51
1793,DB07 ,5/28/2016,1.44
1794,DB07 ,5/29/2016,1.3
1795,DB07 ,5/30/2016,1.56
1796,DB07 ,5/31/2016,1.16
1797,DB07 ,6/2/2016,0.68
1798,DB07 ,6/3/2016,0.5
1799,DB07 ,6/4/2016,1.05
1800,DB07 ,6/5/2016,1.95
1801,DB07 ,7/2/2016,0.59
1802,DB07 ,7/3/2016,0.56
1803,DB07 ,7/4/2016,0.97
1804,DB07 ,7/5/2016,1.08
1805,DB07 ,8/2/2016,0.62
1806,DB07 ,8/3/2016,0.74
1807,DB07 ,8/4/2016,0.97
1808,DB07 ,8/5/2016,0.8
1809,DB07 ,9/2/2016,0.61
1810,DB07 ,9/3/2016,0.67
1811,DB07 ,9/4/2016,1
1812,DB07 ,9/5/2016,1.43
1813,DB07 ,10/2/2016,0.68
1814,DB07 ,10/3/2016,0.67
1815,DB07 ,10/4/2016,0.95
1816,DB07 ,10/5/2016,1.44
1817,DB07 ,11/2/2016,0.63
1818,DB07 ,11/3/2016,0.67
1819,DB07 ,11/4/2016,0.94
1820,DB07 ,11/5/2016,0.72
1821,DB07 ,12/2/2016,0.56
1822,DB07 ,12/3/2016,0.73
1823,DB07 ,12/4/2016,0.7
1824,DB07 ,12/5/2016,1.28
1825,DB07 ,1/4/2017,1.44
1826,DB07 ,1/5/2017,2.15
1827,DB07 ,1/6/2017,1.95
1828,DB07 ,1/7/2017,0.44
1829,DB07 ,1/9/2017,0.51
1830,DB07 ,1/10/2017,0.43
1831,DB07 ,2/4/2017,1.34
1832,DB07 ,2/5/2017,2.12
1833,DB07 ,2/6/2017,1.69
1834,DB07 ,2/7/2017,0.51
1835,DB07 ,2/8/2017,0.44
1836,DB07 ,2/9/2017,0.88
1837,DB07 ,2/10/2017,0.52
1838,DB07 ,2/11/2017,0.27
1839,DB07 ,3/4/2017,1.11
1840,DB07 ,3/5/2017,1.78
1841,DB07 ,3/6/2017,1.38
1842,DB07 ,3/8/2017,1.07
1843,DB07 ,3/9/2017,1.07
1844,DB07 ,3/10/2017,0.19
1845,DB07 ,3/11/2017,0.59
1846,DB07 ,3/19/2017,0.39
1847,DB07 ,3/20/2017,0.45
1848,DB07 ,3/21/2017,0.3
1849,DB07 ,3/22/2017,0.19
1850,DB07 ,3/23/2017,0.31
1851,DB07 ,3/24/2017,0.38
1852,DB07 ,3/25/2017,0.42
1853,DB07 ,3/26/2017,0.43
1854,DB07 ,3/28/2017,0.73
1855,DB07 ,3/29/2017,0.66
1856,DB07 ,3/30/2017,0.92
1857,DB07 ,3/31/2017,1.22
1858,DB07 ,4/4/2017,1.7
1859,DB07 ,4/5/2017,2.41
1860,DB07 ,4/6/2017,2.4
1861,DB07 ,4/7/2017,0.8
1862,DB07 ,4/8/2017,0.63
1863,DB07 ,4/9/2017,1.58
1864,DB07 ,4/10/2017,0.3
1865,DB07 ,4/11/2017,0.47
1866,DB07 ,4/13/2017,1.57
1867,DB07 ,4/14/2017,1.86
1868,DB07 ,4/15/2017,2.04
1869,DB07 ,4/16/2017,1.61
1870,DB07 ,4/17/2017,2.08
1871,DB07 ,4/18/2017,3.01
1872,DB07 ,4/19/2017,2.11
1873,DB07 ,4/20/2017,1.94
1874,DB07 ,4/21/2017,2.04
1875,DB07 ,4/22/2017,2.6
1876,DB07 ,4/23/2017,2.22
1877,DB07 ,4/24/2017,2.39
1878,DB07 ,4/25/2017,2.4
1879,DB07 ,4/26/2017,2.15
1880,DB07 ,4/27/2017,1.48
1881,DB07 ,4/28/2017,2.61
1882,DB07 ,4/29/2017,2.24
1883,DB07 ,4/30/2017,1.84
1884,DB07 ,5/4/2017,1.63
1885,DB07 ,5/5/2017,1.81
1886,DB07 ,5/6/2017,2.12
1887,DB07 ,5/7/2017,0.73
1888,DB07 ,5/8/2017,0.48
1889,DB07 ,5/9/2017,1.5
1890,DB07 ,5/10/2017,0.5
1891,DB07 ,5/11/2017,0.54
1892,DB07 ,5/13/2017,2.48
1893,DB07 ,5/14/2017,2.34
1894,DB07 ,5/15/2017,2.57
1895,DB07 ,5/16/2017,2.49
1896,DB07 ,5/17/2017,2.77
1897,DB07 ,5/18/2017,2.13
1898,DB07 ,5/19/2017,1.23
1899,DB07 ,5/20/2017,2.61
1900,DB07 ,5/21/2017,2.21
1901,DB07 ,5/22/2017,2.64
1902,DB07 ,5/23/2017,3.31
1903,DB07 ,5/24/2017,2.69
1904,DB07 ,5/25/2017,2.28
1905,DB07 ,5/26/2017,2.46
1906,DB07 ,5/27/2017,2.15
1907,DB07 ,5/28/2017,3.28
1908,DB07 ,5/29/2017,3.27
1909,DB07 ,5/30/2017,3.03
1910,DB07 ,5/31/2017,2.19
1911,DB07 ,6/4/2017,1.53
1912,DB07 ,6/5/2017,1.92
1913,DB07 ,6/6/2017,1.34
1914,DB07 ,6/7/2017,1.5
1915,DB07 ,6/9/2017,1.09
1916,DB07 ,6/10/2017,0.74
1917,DB07 ,6/11/2017,0.49
1918,DB07 ,6/13/2017,2.71
1919,DB07 ,6/14/2017,2.27
1920,DB07 ,6/15/2017,2.25
1921,DB07 ,6/16/2017,1.5
1922,DB07 ,6/17/2017,1.09
1923,DB07 ,6/18/2017,1.58
1924,DB07 ,6/28/2017,0.51
1925,DB07 ,6/29/2017,1.23
1926,DB07 ,6/30/2017,1.4
1927,DB07 ,7/4/2017,1.69
1928,DB07 ,7/5/2017,2.19
1929,DB07 ,7/6/2017,2.05
1930,DB07 ,7/7/2017,1.06
1931,DB07 ,7/9/2017,1.31
1932,DB07 ,7/10/2017,0.34
1933,DB07 ,7/11/2017,0.48
1934,DB07 ,7/19/2017,0.38
1935,DB07 ,7/20/2017,0.81
1936,DB07 ,7/21/2017,1.65
1937,DB07 ,7/22/2017,0.35
1938,DB07 ,8/4/2017,1.53
1939,DB07 ,8/5/2017,1.71
1940,DB07 ,8/6/2017,2.29
1941,DB07 ,8/7/2017,1.87
1942,DB07 ,8/9/2017,1.62
1943,DB07 ,8/10/2017,0.24
1944,DB07 ,8/11/2017,0.53
1945,DB07 ,8/18/2017,0.02
1946,DB07 ,8/24/2017,0.04
1947,DB07 ,8/30/2017,0.55
1948,DB07 ,8/31/2017,0.14
1949,DB07 ,9/4/2017,1.59
1950,DB07 ,9/5/2017,2.5
1951,DB07 ,9/6/2017,1.7
1952,DB07 ,9/7/2017,1.1
1953,DB07 ,9/9/2017,1.38
1954,DB07 ,9/11/2017,0.51
1955,DB07 ,9/14/2017,0.32
1956,DB07 ,9/15/2017,0.59
1957,DB07 ,9/16/2017,1.28
1958,DB07 ,9/17/2017,1.28
1959,DB07 ,9/18/2017,0.47
1960,DB07 ,9/20/2017,0.32
1961,DB07 ,9/22/2017,0.58
1962,DB07 ,9/23/2017,1.13
1963,DB07 ,9/24/2017,0.52
1964,DB07 ,9/25/2017,0.86
1965,DB07 ,9/26/2017,0.62
1966,DB07 ,9/27/2017,0.83
1967,DB07 ,9/28/2017,0.84
1968,DB07 ,9/29/2017,0.94
1969,DB07 ,9/30/2017,0.62
1970,DB07 ,10/4/2017,1.64
1971,DB07 ,10/5/2017,2.35
1972,DB07 ,10/6/2017,2.5
1973,DB07 ,10/7/2017,0.95
1974,DB07 ,10/9/2017,1.27
1975,DB07 ,10/11/2017,0.5
1976,DB07 ,10/12/2017,0.02
1977,DB07 ,11/4/2017,1.09
1978,DB07 ,11/5/2017,2.76
1979,DB07 ,11/6/2017,1.96
1980,DB07 ,11/7/2017,0.3
1981,DB07 ,11/9/2017,1.16
1982,DB07 ,11/11/2017,0.56
1983,DB07 ,11/12/2017,0.44
1984,DB07 ,11/13/2017,0.37
1985,DB07 ,11/14/2017,0.59
1986,DB07 ,11/15/2017,0.53
1987,DB07 ,11/16/2017,0.63
1988,DB07 ,11/17/2017,0.04
1989,DB07 ,12/4/2017,1.09
1990,DB07 ,12/5/2017,1.76
1991,DB07 ,12/6/2017,2.29
1992,DB07 ,12/9/2017,0.05
1993,DB07 ,12/11/2017,0.7
1994,DB07 ,12/12/2017,0.75
1995,DB07 ,12/13/2017,0.51
1996,DB07 ,12/15/2017,0.4
1997,DB07 ,12/16/2017,0.56
1998,DB07 ,12/17/2017,0.49
1999,DB08 ,1/2/2016,1.09
2000,DB08 ,1/3/2016,0.98
2001,DB08 ,1/4/2016,0.9
2002,DB08 ,1/5/2016,1.67
2003,DB08 ,1/6/2016,0.68
2004,DB08 ,2/2/2016,0.99
2005,DB08 ,2/3/2016,1.03
2006,DB08 ,2/4/2016,0.67
2007,DB08 ,2/5/2016,1.98
2008,DB08 ,2/13/2016,0.72
2009,DB08 ,2/14/2016,0.17
2010,DB08 ,2/15/2016,0.48
2011,DB08 ,2/16/2016,0.76
2012,DB08 ,2/17/2016,0.8
2013,DB08 ,2/18/2016,0.72
2014,DB08 ,2/19/2016,0.76
2015,DB08 ,2/20/2016,0.92
2016,DB08 ,2/21/2016,1.11
2017,DB08 ,2/22/2016,0.85
2018,DB08 ,2/23/2016,1.02
2019,DB08 ,2/24/2016,0.74
2020,DB08 ,2/25/2016,0.63
2021,DB08 ,2/26/2016,0.73
2022,DB08 ,2/27/2016,0.55
2023,DB08 ,2/28/2016,0.86
2024,DB08 ,2/29/2016,0.9
2025,DB08 ,3/2/2016,0.88
2026,DB08 ,3/3/2016,0.9
2027,DB08 ,3/4/2016,0.93
2028,DB08 ,3/5/2016,2.07
2029,DB08 ,3/13/2016,0.6
2030,DB08 ,3/14/2016,0.89
2031,DB08 ,3/15/2016,0.93
2032,DB08 ,3/16/2016,0.97
2033,DB08 ,3/17/2016,0.72
2034,DB08 ,3/18/2016,0.65
2035,DB08 ,3/19/2016,1.23
2036,DB08 ,3/20/2016,0.55
2037,DB08 ,3/21/2016,0.51
2038,DB08 ,3/22/2016,0.56
2039,DB08 ,3/23/2016,0.58
2040,DB08 ,3/24/2016,0.55
2041,DB08 ,3/25/2016,0.55
2042,DB08 ,3/26/2016,0.52
2043,DB08 ,3/27/2016,0.64
2044,DB08 ,3/28/2016,0.56
2045,DB08 ,3/29/2016,0.43
2046,DB08 ,3/30/2016,0.54
2047,DB08 ,3/31/2016,0.74
2048,DB08 ,4/2/2016,0.38
2049,DB08 ,4/3/2016,0.81
2050,DB08 ,4/4/2016,0.93
2051,DB08 ,4/5/2016,1.75
2052,DB08 ,4/13/2016,1.74
2053,DB08 ,4/14/2016,1.85
2054,DB08 ,4/15/2016,1.61
2055,DB08 ,4/16/2016,0.22
2056,DB08 ,4/19/2016,0.05
2057,DB08 ,4/20/2016,0.05
2058,DB08 ,4/25/2016,0.44
2059,DB08 ,4/26/2016,0.96
2060,DB08 ,4/27/2016,1.92
2061,DB08 ,4/28/2016,1.58
2062,DB08 ,4/29/2016,1.21
2063,DB08 ,4/30/2016,1.32
2064,DB08 ,5/2/2016,0.59
2065,DB08 ,5/3/2016,1.08
2066,DB08 ,5/4/2016,0.86
2067,DB08 ,5/5/2016,1.92
2068,DB08 ,5/13/2016,1.92
2069,DB08 ,5/14/2016,1.77
2070,DB08 ,5/15/2016,1.26
2071,DB08 ,5/16/2016,1.14
2072,DB08 ,5/17/2016,1.4
2073,DB08 ,5/18/2016,1.87
2074,DB08 ,5/19/2016,1.94
2075,DB08 ,5/20/2016,1.36
2076,DB08 ,5/21/2016,1.64
2077,DB08 ,5/22/2016,1.45
2078,DB08 ,5/23/2016,2.2
2079,DB08 ,5/24/2016,1.78
2080,DB08 ,5/25/2016,1.57
2081,DB08 ,5/26/2016,1.51
2082,DB08 ,5/27/2016,1.61
2083,DB08 ,5/28/2016,1.81
2084,DB08 ,5/29/2016,1.67
2085,DB08 ,5/30/2016,1.45
2086,DB08 ,5/31/2016,1.51
2087,DB08 ,6/2/2016,0.3
2088,DB08 ,6/3/2016,1.23
2089,DB08 ,6/4/2016,0.81
2090,DB08 ,6/5/2016,2.21
2091,DB08 ,7/2/2016,0.56
2092,DB08 ,7/3/2016,1.12
2093,DB08 ,7/4/2016,0.73
2094,DB08 ,7/5/2016,2.02
2095,DB08 ,8/2/2016,0.61
2096,DB08 ,8/3/2016,1.04
2097,DB08 ,8/4/2016,1.03
2098,DB08 ,8/5/2016,1.64
2099,DB08 ,9/2/2016,2.83
2100,DB08 ,9/3/2016,1.07
2101,DB08 ,9/4/2016,1.06
2102,DB08 ,9/5/2016,1.5
2103,DB08 ,10/2/2016,3.19
2104,DB08 ,10/3/2016,0.89
2105,DB08 ,10/4/2016,0.89
2106,DB08 ,10/5/2016,1.66
2107,DB08 ,11/2/2016,1.28
2108,DB08 ,11/3/2016,0.79
2109,DB08 ,11/4/2016,0.99
2110,DB08 ,11/5/2016,1.63
2111,DB08 ,12/2/2016,0.75
2112,DB08 ,12/3/2016,0.02
2113,DB08 ,12/4/2016,1.09
2114,DB08 ,12/5/2016,1.51
2115,DB08 ,1/4/2017,2.65
2116,DB08 ,1/5/2017,2.57
2117,DB08 ,1/6/2017,2
2118,DB08 ,1/7/2017,1.03
2119,DB08 ,1/9/2017,0.14
2120,DB08 ,1/10/2017,0.9
2121,DB08 ,2/4/2017,2.31
2122,DB08 ,2/5/2017,3.33
2123,DB08 ,2/6/2017,2.86
2124,DB08 ,2/7/2017,0.46
2125,DB08 ,2/9/2017,0.34
2126,DB08 ,2/10/2017,0.71
2127,DB08 ,2/11/2017,0.01
2128,DB08 ,3/4/2017,1.67
2129,DB08 ,3/5/2017,2.86
2130,DB08 ,3/6/2017,2.35
2131,DB08 ,3/9/2017,0.25
2132,DB08 ,3/10/2017,0.86
2133,DB08 ,3/11/2017,0.42
2134,DB08 ,3/19/2017,0.54
2135,DB08 ,3/20/2017,0.77
2136,DB08 ,3/21/2017,0.97
2137,DB08 ,3/22/2017,1.05
2138,DB08 ,3/23/2017,1.17
2139,DB08 ,3/24/2017,1.98
2140,DB08 ,3/25/2017,1.85
2141,DB08 ,3/26/2017,2.41
2142,DB08 ,3/28/2017,2.89
2143,DB08 ,3/29/2017,2.64
2144,DB08 ,3/30/2017,2.13
2145,DB08 ,3/31/2017,2.23
2146,DB08 ,4/4/2017,2.22
2147,DB08 ,4/5/2017,3.39
2148,DB08 ,4/6/2017,3.06
2149,DB08 ,4/7/2017,1.23
2150,DB08 ,4/9/2017,0.19
2151,DB08 ,4/10/2017,0.82
2152,DB08 ,4/11/2017,0.24
2153,DB08 ,4/13/2017,2.41
2154,DB08 ,4/14/2017,2.25
2155,DB08 ,4/15/2017,2.08
2156,DB08 ,4/16/2017,1.86
2157,DB08 ,4/17/2017,2.44
2158,DB08 ,4/18/2017,2.38
2159,DB08 ,4/19/2017,2.44
2160,DB08 ,4/20/2017,2.69
2161,DB08 ,4/21/2017,2.35
2162,DB08 ,4/22/2017,2.18
2163,DB08 ,4/23/2017,2.63
2164,DB08 ,4/24/2017,2.99
2165,DB08 ,4/25/2017,2.73
2166,DB08 ,4/26/2017,2.88
2167,DB08 ,4/27/2017,1.8
2168,DB08 ,4/28/2017,3.16
2169,DB08 ,4/29/2017,2.85
2170,DB08 ,4/30/2017,3.18
2171,DB08 ,5/4/2017,2.44
2172,DB08 ,5/5/2017,2.65
2173,DB08 ,5/6/2017,2.99
2174,DB08 ,5/7/2017,1.24
2175,DB08 ,5/9/2017,0.23
2176,DB08 ,5/10/2017,0.93
2177,DB08 ,5/13/2017,3.71
2178,DB08 ,5/14/2017,3.44
2179,DB08 ,5/15/2017,3.45
2180,DB08 ,5/16/2017,3.22
2181,DB08 ,5/17/2017,3.37
2182,DB08 ,5/18/2017,3.42
2183,DB08 ,5/19/2017,3.91
2184,DB08 ,5/20/2017,3.41
2185,DB08 ,5/21/2017,4.26
2186,DB08 ,5/22/2017,3.44
2187,DB08 ,5/23/2017,3.35
2188,DB08 ,5/24/2017,3.07
2189,DB08 ,5/25/2017,3.86
2190,DB08 ,5/26/2017,3.12
2191,DB08 ,5/27/2017,2.47
2192,DB08 ,5/28/2017,3.52
2193,DB08 ,5/29/2017,4.33
2194,DB08 ,5/30/2017,3.61
2195,DB08 ,5/31/2017,2.96
2196,DB08 ,6/4/2017,1.92
2197,DB08 ,6/5/2017,2.75
2198,DB08 ,6/6/2017,2.02
2199,DB08 ,6/7/2017,1.76
2200,DB08 ,6/9/2017,0.19
2201,DB08 ,6/10/2017,0.97
2202,DB08 ,6/13/2017,3.81
2203,DB08 ,6/14/2017,1.95
2204,DB08 ,6/15/2017,3.92
2205,DB08 ,6/16/2017,3.59
2206,DB08 ,6/17/2017,2.68
2207,DB08 ,6/18/2017,2.52
2208,DB08 ,6/28/2017,1.45
2209,DB08 ,6/29/2017,1.84
2210,DB08 ,6/30/2017,2.06
2211,DB08 ,7/4/2017,1.93
2212,DB08 ,7/5/2017,2.84
2213,DB08 ,7/6/2017,3.28
2214,DB08 ,7/7/2017,1.48
2215,DB08 ,7/9/2017,0.26
2216,DB08 ,7/10/2017,0.88
2217,DB08 ,8/4/2017,1.73
2218,DB08 ,8/5/2017,2.53
2219,DB08 ,8/6/2017,3.74
2220,DB08 ,8/7/2017,2.35
2221,DB08 ,8/9/2017,0.06
2222,DB08 ,8/10/2017,0.85
2223,DB08 ,8/11/2017,0.39
2224,DB08 ,9/4/2017,1.8
2225,DB08 ,9/5/2017,2.57
2226,DB08 ,9/6/2017,3.89
2227,DB08 ,9/7/2017,1.85
2228,DB08 ,9/9/2017,0.3
2229,DB08 ,9/10/2017,0.6
2230,DB08 ,9/11/2017,0.54
2231,DB08 ,9/14/2017,0.62
2232,DB08 ,9/15/2017,0.75
2233,DB08 ,9/16/2017,0.7
2234,DB08 ,9/17/2017,0.66
2235,DB08 ,9/18/2017,0.25
2236,DB08 ,9/20/2017,0.76
2237,DB08 ,9/22/2017,0.61
2238,DB08 ,9/23/2017,0.72
2239,DB08 ,9/24/2017,0.58
2240,DB08 ,9/25/2017,0.84
2241,DB08 ,9/26/2017,0.85
2242,DB08 ,9/27/2017,0.76
2243,DB08 ,9/28/2017,0.65
2244,DB08 ,9/29/2017,0.74
2245,DB08 ,9/30/2017,0.63
2246,DB08 ,10/4/2017,1.83
2247,DB08 ,10/5/2017,2.63
2248,DB08 ,10/6/2017,3.61
2249,DB08 ,10/7/2017,1.1
2250,DB08 ,10/9/2017,0.51
2251,DB08 ,10/10/2017,1.06
2252,DB08 ,10/11/2017,0.55
2253,DB08 ,10/13/2017,0.29
2254,DB08 ,10/15/2017,0.01
2255,DB08 ,10/17/2017,0.23
2256,DB08 ,10/18/2017,0.62
2257,DB08 ,10/19/2017,0.61
2258,DB08 ,10/20/2017,0.15
2259,DB08 ,10/24/2017,0.08
2260,DB08 ,10/30/2017,0.06
2261,DB08 ,11/4/2017,2.01
2262,DB08 ,11/5/2017,3.12
2263,DB08 ,11/6/2017,3.7
2264,DB08 ,11/7/2017,0.36
2265,DB08 ,11/9/2017,0.7
2266,DB08 ,11/10/2017,0.95
2267,DB08 ,11/11/2017,0.6
2268,DB08 ,11/12/2017,0.48
2269,DB08 ,11/13/2017,0.58
2270,DB08 ,11/14/2017,0.89
2271,DB08 ,11/15/2017,0.81
2272,DB08 ,11/16/2017,0.48
2273,DB08 ,12/4/2017,2.34
2274,DB08 ,12/5/2017,3.12
2275,DB08 ,12/6/2017,3.65
2276,DB08 ,12/9/2017,0.02
2277,DB08 ,12/10/2017,0.68
2278,DB08 ,12/11/2017,0.64
2279,DB08 ,12/12/2017,0.96
2280,DB08 ,12/13/2017,0.34
2281,DB08 ,12/15/2017,0.64
2282,DB08 ,12/16/2017,1.02
2283,DB08 ,12/17/2017,0.9
2284,DB08 ,12/18/2017,0.81
2285,DB08 ,12/19/2017,1.18
2286,DB08 ,12/20/2017,1.75
2287,DB08 ,12/21/2017,2.22
2288,DB08 ,12/22/2017,1.9
2289,DB08 ,12/23/2017,1.95
2290,DB08 ,12/24/2017,1.78
2291,DB08 ,12/25/2017,1.57
2292,DB08 ,12/26/2017,0.95
2293,DB08 ,4/1/2018,1.48
2294,DB08 ,5/1/2018,1.62
2295,DB08 ,6/1/2018,1.31
2296,DB08 ,7/1/2018,0.24
2297,DB09 ,1/2/2016,0.47
2298,DB09 ,1/3/2016,0.66
2299,DB09 ,1/4/2016,1.58
2300,DB09 ,1/5/2016,1.52
2301,DB09 ,1/6/2016,0.92
2302,DB09 ,1/12/2016,0.36
2303,DB09 ,2/2/2016,0.59
2304,DB09 ,2/3/2016,0.86
2305,DB09 ,2/4/2016,1.79
2306,DB09 ,2/5/2016,1.49
2307,DB09 ,2/12/2016,0.02
2308,DB09 ,2/13/2016,0.93
2309,DB09 ,2/14/2016,0.29
2310,DB09 ,2/16/2016,0.51
2311,DB09 ,2/17/2016,0.92
2312,DB09 ,2/18/2016,1
2313,DB09 ,2/19/2016,0.88
2314,DB09 ,2/20/2016,0.8
2315,DB09 ,2/21/2016,0.78
2316,DB09 ,2/22/2016,0.8
2317,DB09 ,2/23/2016,0.67
2318,DB09 ,2/24/2016,0.69
2319,DB09 ,2/25/2016,0.8
2320,DB09 ,2/26/2016,0.61
2321,DB09 ,2/27/2016,0.36
2322,DB09 ,2/28/2016,0.54
2323,DB09 ,2/29/2016,0.68
2324,DB09 ,3/2/2016,0.97
2325,DB09 ,3/3/2016,0.77
2326,DB09 ,3/4/2016,1.72
2327,DB09 ,3/5/2016,1.8
2328,DB09 ,3/12/2016,0.3
2329,DB09 ,3/13/2016,0.78
2330,DB09 ,3/14/2016,0.73
2331,DB09 ,3/15/2016,0.7
2332,DB09 ,3/16/2016,0.89
2333,DB09 ,3/17/2016,1.36
2334,DB09 ,3/18/2016,1.48
2335,DB09 ,3/19/2016,1.47
2336,DB09 ,3/20/2016,1.55
2337,DB09 ,3/21/2016,1.47
2338,DB09 ,3/22/2016,1.48
2339,DB09 ,3/23/2016,1.63
2340,DB09 ,3/24/2016,1.56
2341,DB09 ,3/25/2016,1.78
2342,DB09 ,3/26/2016,1.62
2343,DB09 ,3/27/2016,1.64
2344,DB09 ,3/28/2016,1.66
2345,DB09 ,3/29/2016,1.68
2346,DB09 ,3/30/2016,1.71
2347,DB09 ,3/31/2016,1.85
2348,DB09 ,4/2/2016,0.93
2349,DB09 ,4/3/2016,0.76
2350,DB09 ,4/4/2016,1.62
2351,DB09 ,4/5/2016,1.49
2352,DB09 ,4/12/2016,0.37
2353,DB09 ,4/13/2016,1.75
2354,DB09 ,4/14/2016,1.27
2355,DB09 ,4/16/2016,0.83
2356,DB09 ,4/17/2016,1.65
2357,DB09 ,4/18/2016,1.73
2358,DB09 ,4/19/2016,1.59
2359,DB09 ,4/20/2016,0.66
2360,DB09 ,4/25/2016,1.42
2361,DB09 ,4/26/2016,2.25
2362,DB09 ,4/27/2016,3.88
2363,DB09 ,4/28/2016,1.44
2364,DB09 ,4/29/2016,1.07
2365,DB09 ,4/30/2016,1.22
2366,DB09 ,5/2/2016,0.81
2367,DB09 ,5/3/2016,0.85
2368,DB09 ,5/4/2016,1.69
2369,DB09 ,5/5/2016,0.6
