,DB,Date,UnitsConsumed
2370,DB09 ,5/12/2016,0.06
2371,DB09 ,5/13/2016,0.7
2372,DB09 ,5/14/2016,0.79
2373,DB09 ,5/15/2016,0.78
2374,DB09 ,5/16/2016,0.55
2375,DB09 ,5/17/2016,0.91
2376,DB09 ,5/18/2016,1.01
2377,DB09 ,5/19/2016,0.67
2378,DB09 ,5/20/2016,0.87
2379,DB09 ,5/21/2016,0.65
2380,DB09 ,5/22/2016,0.93
2381,DB09 ,5/23/2016,0.89
2382,DB09 ,5/24/2016,1.06
2383,DB09 ,5/25/2016,1.09
2384,DB09 ,5/26/2016,1.33
2385,DB09 ,5/27/2016,1.22
2386,DB09 ,5/28/2016,1.67
2387,DB09 ,5/29/2016,1.59
2388,DB09 ,5/30/2016,1.4
2389,DB09 ,5/31/2016,1.55
2390,DB09 ,6/2/2016,0.78
2391,DB09 ,6/3/2016,0.74
2392,DB09 ,6/4/2016,1.42
2393,DB09 ,6/5/2016,0.76
2394,DB09 ,7/2/2016,0.73
2395,DB09 ,7/3/2016,0.72
2396,DB09 ,7/4/2016,1.59
2397,DB09 ,7/5/2016,0.53
2398,DB09 ,8/2/2016,0.82
2399,DB09 ,8/3/2016,0.79
2400,DB09 ,8/4/2016,1.57
2401,DB09 ,8/5/2016,0.6
2402,DB09 ,9/2/2016,0.99
2403,DB09 ,9/3/2016,0.78
2404,DB09 ,9/4/2016,1
2405,DB09 ,9/5/2016,0.48
2406,DB09 ,9/11/2016,0.04
2407,DB09 ,9/12/2016,0.33
2408,DB09 ,10/2/2016,1.16
2409,DB09 ,10/3/2016,0.86
2410,DB09 ,10/4/2016,0.76
2411,DB09 ,10/5/2016,0.8
2412,DB09 ,10/12/2016,0.06
2413,DB09 ,11/2/2016,1.04
2414,DB09 ,11/3/2016,0.68
2415,DB09 ,11/4/2016,0.78
2416,DB09 ,11/5/2016,0.32
2417,DB09 ,11/14/2016,0.38
2418,DB09 ,11/15/2016,0.48
2419,DB09 ,11/16/2016,0.43
2420,DB09 ,11/17/2016,0.44
2421,DB09 ,11/18/2016,0.46
2422,DB09 ,11/19/2016,0.43
2423,DB09 ,11/20/2016,0.48
2424,DB09 ,11/21/2016,0.37
2425,DB09 ,11/22/2016,0.35
2426,DB09 ,11/30/2016,0.42
2427,DB09 ,12/2/2016,0.96
2428,DB09 ,12/3/2016,1.38
2429,DB09 ,12/4/2016,0.96
2430,DB09 ,12/5/2016,0.5
2431,DB09 ,12/13/2016,0.38
2432,DB09 ,12/14/2016,0.49
2433,DB09 ,12/15/2016,0.05
2434,DB09 ,1/4/2017,1.85
2435,DB09 ,1/5/2017,0.59
2436,DB09 ,1/6/2017,2.17
2437,DB09 ,1/7/2017,0.62
2438,DB09 ,1/10/2017,1.8
2439,DB09 ,2/4/2017,1.72
2440,DB09 ,2/5/2017,2.32
2441,DB09 ,2/6/2017,1.78
2442,DB09 ,2/7/2017,0.55
2443,DB09 ,2/9/2017,0.61
2444,DB09 ,2/10/2017,1.67
2445,DB09 ,2/11/2017,0.02
2446,DB09 ,3/4/2017,0.54
2447,DB09 ,3/5/2017,1.26
2448,DB09 ,3/6/2017,1.51
2449,DB09 ,3/9/2017,1.28
2450,DB09 ,3/10/2017,1.56
2451,DB09 ,3/11/2017,0.41
2452,DB09 ,3/19/2017,0.21
2453,DB09 ,3/20/2017,0.26
2454,DB09 ,3/21/2017,0.34
2455,DB09 ,3/22/2017,0.11
2456,DB09 ,3/23/2017,0.53
2457,DB09 ,3/24/2017,0.88
2458,DB09 ,3/25/2017,0.45
2459,DB09 ,3/26/2017,1
2460,DB09 ,3/28/2017,0.97
2461,DB09 ,3/29/2017,0.4
2462,DB09 ,3/30/2017,0.45
2463,DB09 ,3/31/2017,1.31
2464,DB09 ,4/4/2017,0.42
2465,DB09 ,4/5/2017,2.07
2466,DB09 ,4/6/2017,2.01
2467,DB09 ,4/7/2017,0.92
2468,DB09 ,4/9/2017,1.55
2469,DB09 ,4/10/2017,1.1
2470,DB09 ,4/11/2017,0.48
2471,DB09 ,4/13/2017,0.47
2472,DB09 ,4/14/2017,1.19
2473,DB09 ,4/15/2017,1.71
2474,DB09 ,4/16/2017,1.05
2475,DB09 ,4/17/2017,1.43
2476,DB09 ,4/18/2017,1.19
2477,DB09 ,4/19/2017,1.47
2478,DB09 ,4/20/2017,1.44
2479,DB09 ,4/21/2017,1.39
2480,DB09 ,4/22/2017,1.04
2481,DB09 ,4/23/2017,1.06
2482,DB09 ,4/24/2017,1.24
2483,DB09 ,4/25/2017,1.58
2484,DB09 ,4/26/2017,1.13
2485,DB09 ,4/27/2017,0.59
2486,DB09 ,4/28/2017,1.49
2487,DB09 ,4/29/2017,1.54
2488,DB09 ,4/30/2017,0.98
2489,DB09 ,5/4/2017,0.6
2490,DB09 ,5/5/2017,1.78
2491,DB09 ,5/6/2017,1.99
2492,DB09 ,5/7/2017,0.83
2493,DB09 ,5/9/2017,1.69
2494,DB09 ,5/10/2017,0.96
2495,DB09 ,5/11/2017,0.54
2496,DB09 ,5/13/2017,1.43
2497,DB09 ,5/14/2017,1.27
2498,DB09 ,5/15/2017,0.72
2499,DB09 ,5/16/2017,1.89
2500,DB09 ,5/17/2017,1.75
2501,DB09 ,5/18/2017,1.38
2502,DB09 ,5/19/2017,2.16
2503,DB09 ,5/20/2017,2.93
2504,DB09 ,5/21/2017,2.16
2505,DB09 ,5/22/2017,1.17
2506,DB09 ,5/23/2017,2.36
2507,DB09 ,5/24/2017,2.74
2508,DB09 ,5/25/2017,3.82
2509,DB09 ,5/26/2017,2.98
2510,DB09 ,5/27/2017,2.14
2511,DB09 ,5/28/2017,2.17
2512,DB09 ,5/29/2017,2.7
2513,DB09 ,5/30/2017,2.7
2514,DB09 ,5/31/2017,2.49
2515,DB09 ,6/1/2017,0.27
2516,DB09 ,6/4/2017,1.23
2517,DB09 ,6/5/2017,2.03
2518,DB09 ,6/6/2017,1.55
2519,DB09 ,6/7/2017,1.48
2520,DB09 ,6/9/2017,1.61
2521,DB09 ,6/10/2017,0.84
2522,DB09 ,6/11/2017,0.54
2523,DB09 ,6/13/2017,3.13
2524,DB09 ,6/14/2017,2.58
2525,DB09 ,6/15/2017,2.66
2526,DB09 ,6/16/2017,2.84
2527,DB09 ,6/17/2017,1.79
2528,DB09 ,6/18/2017,1.77
2529,DB09 ,6/28/2017,0.92
2530,DB09 ,6/29/2017,1.57
2531,DB09 ,6/30/2017,1.5
2532,DB09 ,7/1/2017,0.42
2533,DB09 ,7/4/2017,0.67
2534,DB09 ,7/5/2017,2.26
2535,DB09 ,7/6/2017,2.39
2536,DB09 ,7/7/2017,1.33
2537,DB09 ,7/9/2017,1.42
2538,DB09 ,7/10/2017,1.28
2539,DB09 ,7/11/2017,0.61
2540,DB09 ,8/1/2017,0.11
2541,DB09 ,8/4/2017,0.32
2542,DB09 ,8/5/2017,2.01
2543,DB09 ,8/6/2017,2.76
2544,DB09 ,8/7/2017,1.8
2545,DB09 ,8/9/2017,1.17
2546,DB09 ,8/10/2017,0.65
2547,DB09 ,8/11/2017,0.68
2548,DB09 ,9/4/2017,0.15
2549,DB09 ,9/5/2017,2.03
2550,DB09 ,9/6/2017,2.78
2551,DB09 ,9/7/2017,1.19
2552,DB09 ,9/9/2017,1.26
2553,DB09 ,9/11/2017,0.79
2554,DB09 ,9/14/2017,0.87
2555,DB09 ,9/15/2017,1.47
2556,DB09 ,9/16/2017,0.75
2557,DB09 ,9/17/2017,1.32
2558,DB09 ,9/18/2017,0.52
2559,DB09 ,9/20/2017,0.93
2560,DB09 ,9/22/2017,1.37
2561,DB09 ,9/23/2017,1.48
2562,DB09 ,9/24/2017,1.38
2563,DB09 ,9/25/2017,1.98
2564,DB09 ,9/26/2017,1.29
2565,DB09 ,9/27/2017,1.96
2566,DB09 ,9/28/2017,1.32
2567,DB09 ,9/29/2017,1.26
2568,DB09 ,9/30/2017,1.15
2569,DB09 ,10/4/2017,0.19
2570,DB09 ,10/5/2017,1.7
2571,DB09 ,10/6/2017,2.56
2572,DB09 ,10/7/2017,0.86
2573,DB09 ,10/9/2017,1.23
2574,DB09 ,10/11/2017,0.71
2575,DB09 ,10/12/2017,0.01
2576,DB09 ,10/13/2017,0.33
2577,DB09 ,10/15/2017,0.14
2578,DB09 ,10/17/2017,0.2
2579,DB09 ,10/18/2017,0.54
2580,DB09 ,10/19/2017,0.92
2581,DB09 ,10/20/2017,0.2
2582,DB09 ,10/24/2017,0.52
2583,DB09 ,10/25/2017,0.9
2584,DB09 ,10/26/2017,0.52
2585,DB09 ,10/27/2017,0.05
2586,DB09 ,10/30/2017,0.06
2587,DB09 ,11/4/2017,0.16
2588,DB09 ,11/5/2017,1.77
2589,DB09 ,11/6/2017,2.29
2590,DB09 ,11/7/2017,0.32
2591,DB09 ,11/9/2017,0.81
2592,DB09 ,11/10/2017,0.27
2593,DB09 ,11/11/2017,0.87
2594,DB09 ,11/12/2017,0.48
2595,DB09 ,11/13/2017,0.48
2596,DB09 ,11/14/2017,0.63
2597,DB09 ,11/15/2017,0.51
2598,DB09 ,11/16/2017,0.45
2599,DB09 ,11/17/2017,0.01
2600,DB09 ,11/28/2017,0.01
2601,DB09 ,12/4/2017,0.32
2602,DB09 ,12/5/2017,1
2603,DB09 ,12/6/2017,2.53
2604,DB09 ,12/9/2017,0.04
2605,DB09 ,12/10/2017,0.63
2606,DB09 ,12/11/2017,0.59
2607,DB09 ,12/12/2017,0.65
2608,DB09 ,12/13/2017,0.3
2609,DB09 ,12/15/2017,0.53
2610,DB09 ,12/16/2017,0.76
2611,DB09 ,12/17/2017,0.77
2612,DB09 ,12/18/2017,0.75
2613,DB09 ,12/19/2017,0.79
2614,DB09 ,12/20/2017,0.76
2615,DB09 ,12/21/2017,0.82
2616,DB09 ,12/22/2017,0.68
2617,DB09 ,12/23/2017,0.85
2618,DB09 ,12/24/2017,0.79
2619,DB09 ,12/25/2017,0.79
2620,DB09 ,12/26/2017,0.79
2621,DB09 ,4/1/2018,0.72
2622,DB09 ,5/1/2018,0.77
2623,DB09 ,6/1/2018,1.4
2624,DB09 ,7/1/2018,0.15
2625,DB10 ,1/2/2016,1.01
2626,DB10 ,1/3/2016,0.67
2627,DB10 ,1/4/2016,1.37
2628,DB10 ,1/5/2016,0.79
2629,DB10 ,1/6/2016,0.42
2630,DB10 ,2/2/2016,1.14
2631,DB10 ,2/3/2016,1.36
2632,DB10 ,2/4/2016,1.03
2633,DB10 ,2/5/2016,1.81
2634,DB10 ,2/13/2016,0.89
2635,DB10 ,2/14/2016,0.43
2636,DB10 ,2/16/2016,0.4
2637,DB10 ,2/17/2016,0.8
2638,DB10 ,2/18/2016,1.01
2639,DB10 ,2/19/2016,0.68
2640,DB10 ,2/20/2016,0.75
2641,DB10 ,2/21/2016,1.64
2642,DB10 ,2/22/2016,1.13
2643,DB10 ,2/23/2016,1.17
2644,DB10 ,2/24/2016,0.16
2645,DB10 ,2/25/2016,1.41
2646,DB10 ,2/26/2016,0.77
2647,DB10 ,2/27/2016,0.01
2648,DB10 ,2/28/2016,0.11
2649,DB10 ,3/2/2016,1.11
2650,DB10 ,3/3/2016,1.6
2651,DB10 ,3/4/2016,1.23
2652,DB10 ,3/5/2016,1.31
2653,DB10 ,3/13/2016,1.42
2654,DB10 ,3/14/2016,1.57
2655,DB10 ,3/15/2016,0.96
2656,DB10 ,3/16/2016,0.58
2657,DB10 ,3/17/2016,1.07
2658,DB10 ,3/18/2016,1.28
2659,DB10 ,3/19/2016,1.41
2660,DB10 ,3/20/2016,1.05
2661,DB10 ,3/21/2016,1.3
2662,DB10 ,3/22/2016,1.57
2663,DB10 ,3/23/2016,1.5
2664,DB10 ,3/24/2016,1.71
2665,DB10 ,3/25/2016,1.38
2666,DB10 ,3/26/2016,1.16
2667,DB10 ,3/27/2016,1.14
2668,DB10 ,3/28/2016,0.91
2669,DB10 ,3/29/2016,1.09
2670,DB10 ,3/30/2016,1.04
2671,DB10 ,3/31/2016,0.92
2672,DB10 ,4/2/2016,0.91
2673,DB10 ,4/3/2016,1.36
2674,DB10 ,4/4/2016,1.58
2675,DB10 ,4/5/2016,1.48
2676,DB10 ,4/13/2016,0.27
2677,DB10 ,4/25/2016,0.57
2678,DB10 ,4/26/2016,1.24
2679,DB10 ,4/27/2016,1.47
2680,DB10 ,4/29/2016,0.29
2681,DB10 ,4/30/2016,0.52
2682,DB10 ,5/2/2016,0.84
2683,DB10 ,5/3/2016,1.2
2684,DB10 ,5/4/2016,1.32
2685,DB10 ,5/5/2016,1.44
2686,DB10 ,5/13/2016,1.83
2687,DB10 ,5/14/2016,2.08
2688,DB10 ,5/15/2016,1.54
2689,DB10 ,5/16/2016,1.51
2690,DB10 ,5/17/2016,1
2691,DB10 ,5/18/2016,1.61
2692,DB10 ,5/19/2016,0.5
2693,DB10 ,5/20/2016,0.68
2694,DB10 ,5/21/2016,1.22
2695,DB10 ,5/22/2016,1.67
2696,DB10 ,5/23/2016,1.59
2697,DB10 ,5/24/2016,1.41
2698,DB10 ,5/25/2016,1.92
2699,DB10 ,5/26/2016,1.72
2700,DB10 ,5/27/2016,1.49
2701,DB10 ,5/28/2016,1.29
2702,DB10 ,5/29/2016,1.54
2703,DB10 ,5/30/2016,1.44
2704,DB10 ,5/31/2016,1.08
2705,DB10 ,6/2/2016,1.1
2706,DB10 ,6/3/2016,1.84
2707,DB10 ,6/4/2016,1.24
2708,DB10 ,6/5/2016,0.94
2709,DB10 ,7/2/2016,1.02
2710,DB10 ,7/3/2016,1.79
2711,DB10 ,7/4/2016,1.29
2712,DB10 ,7/5/2016,0.66
2713,DB10 ,8/2/2016,1.05
2714,DB10 ,8/3/2016,1.66
2715,DB10 ,8/4/2016,1.22
2716,DB10 ,8/5/2016,0.93
2717,DB10 ,9/2/2016,0.69
2718,DB10 ,9/3/2016,1.59
2719,DB10 ,9/4/2016,1.5
2720,DB10 ,9/5/2016,0.58
2721,DB10 ,10/2/2016,1.13
2722,DB10 ,10/3/2016,1.17
2723,DB10 ,10/4/2016,1.2
2724,DB10 ,10/5/2016,1.14
2725,DB10 ,11/2/2016,1.01
2726,DB10 ,11/3/2016,1.11
2727,DB10 ,11/4/2016,1.14
2728,DB10 ,11/5/2016,0.79
2729,DB10 ,12/2/2016,0.78
2730,DB10 ,12/3/2016,1.31
2731,DB10 ,12/4/2016,1.01
2732,DB10 ,12/5/2016,1
2733,DB10 ,1/4/2017,2.59
2734,DB10 ,1/6/2017,2.76
2735,DB10 ,1/7/2017,0.85
2736,DB10 ,1/9/2017,0.07
2737,DB10 ,1/10/2017,1.96
2738,DB10 ,1/11/2017,0.05
2739,DB10 ,2/4/2017,1.95
2740,DB10 ,2/5/2017,1.69
2741,DB10 ,2/6/2017,2.89
2742,DB10 ,2/7/2017,0.62
2743,DB10 ,2/9/2017,1.55
2744,DB10 ,2/10/2017,1.75
2745,DB10 ,2/11/2017,0.1
2746,DB10 ,3/4/2017,1.67
2747,DB10 ,3/5/2017,2.19
2748,DB10 ,3/6/2017,2.95
2749,DB10 ,3/9/2017,0.8
2750,DB10 ,3/10/2017,1.83
2751,DB10 ,3/11/2017,0.51
2752,DB10 ,3/20/2017,467.07
2753,DB10 ,3/21/2017,2.35
2754,DB10 ,3/22/2017,1.44
2755,DB10 ,3/23/2017,1.48
2756,DB10 ,3/24/2017,2.09
2757,DB10 ,3/25/2017,2.64
2758,DB10 ,3/26/2017,2.61
2759,DB10 ,3/28/2017,2.46
2760,DB10 ,3/29/2017,3.25
2761,DB10 ,3/30/2017,2.63
2762,DB10 ,3/31/2017,2.64
2763,DB10 ,4/4/2017,2.12
2764,DB10 ,4/5/2017,2.88
2765,DB10 ,4/6/2017,3.67
2766,DB10 ,4/7/2017,1.2
2767,DB10 ,4/9/2017,0.08
2768,DB10 ,4/10/2017,1.78
2769,DB10 ,4/13/2017,1.55
2770,DB10 ,4/14/2017,2.31
2771,DB10 ,4/15/2017,2.47
2772,DB10 ,4/16/2017,1.36
2773,DB10 ,4/17/2017,2.02
2774,DB10 ,4/18/2017,2.8
2775,DB10 ,4/19/2017,2.3
2776,DB10 ,4/20/2017,2.74
2777,DB10 ,4/21/2017,3.36
2778,DB10 ,4/22/2017,2.82
2779,DB10 ,4/23/2017,2.98
2780,DB10 ,4/24/2017,1.46
2781,DB10 ,4/25/2017,1.65
2782,DB10 ,4/26/2017,1.77
2783,DB10 ,4/27/2017,2.15
2784,DB10 ,4/28/2017,0.58
2785,DB10 ,4/29/2017,0.01
2786,DB10 ,5/4/2017,2.03
2787,DB10 ,5/5/2017,2.25
2788,DB10 ,5/6/2017,3.19
2789,DB10 ,5/7/2017,1.11
2790,DB10 ,5/10/2017,1.74
2791,DB10 ,5/13/2017,2.12
2792,DB10 ,5/14/2017,2.45
2793,DB10 ,5/15/2017,3
2794,DB10 ,5/16/2017,2.88
2795,DB10 ,5/17/2017,3.67
2796,DB10 ,5/18/2017,2.63
2797,DB10 ,5/19/2017,2.73
2798,DB10 ,5/20/2017,2.83
2799,DB10 ,5/21/2017,2.72
2800,DB10 ,5/22/2017,2.8
2801,DB10 ,5/23/2017,2.74
2802,DB10 ,5/24/2017,2.79
2803,DB10 ,5/25/2017,2.88
2804,DB10 ,5/26/2017,2.91
2805,DB10 ,5/27/2017,2.13
2806,DB10 ,5/28/2017,3.6
2807,DB10 ,5/29/2017,2.91
2808,DB10 ,5/30/2017,2.25
2809,DB10 ,5/31/2017,2.2
2810,DB10 ,6/4/2017,1.48
2811,DB10 ,6/5/2017,2.32
2812,DB10 ,6/6/2017,1.36
2813,DB10 ,6/7/2017,1.17
2814,DB10 ,6/10/2017,1.79
2815,DB10 ,6/16/2017,1.24
2816,DB10 ,6/28/2017,1.01
2817,DB10 ,6/29/2017,1.31
2818,DB10 ,6/30/2017,1.73
2819,DB10 ,7/4/2017,2.3
2820,DB10 ,7/5/2017,3.04
2821,DB10 ,7/6/2017,2.11
2822,DB10 ,7/7/2017,0.95
2823,DB10 ,7/9/2017,0.83
2824,DB10 ,7/10/2017,1.34
2825,DB10 ,8/4/2017,2.18
2826,DB10 ,8/5/2017,2.53
2827,DB10 ,8/6/2017,3.75
2828,DB10 ,8/7/2017,1.49
2829,DB10 ,8/10/2017,1.21
2830,DB10 ,8/11/2017,1.34
2831,DB10 ,9/4/2017,2.26
2832,DB10 ,9/5/2017,1.79
2833,DB10 ,9/6/2017,2.97
2834,DB10 ,9/7/2017,1.6
2835,DB10 ,9/9/2017,0.51
2836,DB10 ,9/10/2017,1.31
2837,DB10 ,9/11/2017,1.79
2838,DB10 ,9/14/2017,1.43
2839,DB10 ,9/15/2017,2.36
2840,DB10 ,9/16/2017,2.74
2841,DB10 ,9/17/2017,2.16
2842,DB10 ,9/18/2017,0.98
2843,DB10 ,9/20/2017,1.75
2844,DB10 ,9/22/2017,1.94
2845,DB10 ,9/23/2017,1.92
2846,DB10 ,9/24/2017,1.61
2847,DB10 ,9/25/2017,2.29
2848,DB10 ,9/26/2017,1.89
2849,DB10 ,9/27/2017,1.97
2850,DB10 ,9/28/2017,0.89
2851,DB10 ,9/30/2017,1.05
2852,DB10 ,10/4/2017,1.97
2853,DB10 ,10/5/2017,2.19
2854,DB10 ,10/6/2017,3.02
2855,DB10 ,10/7/2017,1.28
2856,DB10 ,10/9/2017,1.52
2857,DB10 ,10/10/2017,1.7
2858,DB10 ,10/11/2017,1.47
2859,DB10 ,10/12/2017,0.06
2860,DB10 ,10/13/2017,0.01
2861,DB10 ,10/17/2017,1.05
2862,DB10 ,10/18/2017,0.91
2863,DB10 ,10/24/2017,1.38
2864,DB10 ,10/25/2017,0.67
2865,DB10 ,10/30/2017,0.06
2866,DB10 ,11/4/2017,1.77
2867,DB10 ,11/5/2017,2.7
2868,DB10 ,11/6/2017,3.22
2869,DB10 ,11/7/2017,0.22
2870,DB10 ,11/9/2017,2.16
2871,DB10 ,11/10/2017,0.61
2872,DB10 ,11/11/2017,1.49
2873,DB10 ,11/12/2017,1.22
2874,DB10 ,11/13/2017,1.01
2875,DB10 ,11/14/2017,1.75
2876,DB10 ,11/15/2017,1.78
2877,DB10 ,11/16/2017,1.61
2878,DB10 ,11/17/2017,0.08
2879,DB10 ,11/28/2017,0.02
2880,DB10 ,12/4/2017,2.25
2881,DB10 ,12/5/2017,2.35
2882,DB10 ,12/6/2017,2.3
2883,DB10 ,12/9/2017,0.53
2884,DB10 ,12/10/2017,1.18
2885,DB10 ,12/11/2017,1.79
2886,DB10 ,12/12/2017,2.17
2887,DB10 ,12/13/2017,1.15
2888,DB10 ,12/15/2017,1.24
2889,DB10 ,12/16/2017,2.2
2890,DB10 ,12/17/2017,2.29
2891,DB10 ,12/18/2017,2.48
2892,DB10 ,12/19/2017,2.29
2893,DB10 ,12/20/2017,2.17
2894,DB10 ,12/21/2017,2.16
2895,DB10 ,12/22/2017,2.07
2896,DB10 ,12/23/2017,2.33
2897,DB10 ,12/24/2017,2.08
2898,DB10 ,12/25/2017,2.27
2899,DB10 ,12/26/2017,1.95
2900,DB10 ,4/1/2018,1.71
2901,DB10 ,5/1/2018,1.72
2902,DB10 ,6/1/2018,1.59
2903,DB10 ,7/1/2018,0.67
2904,DB11 ,1/2/2016,0.71
2905,DB11 ,1/3/2016,0.44
2906,DB11 ,1/4/2016,0.65
2907,DB11 ,1/5/2016,0.59
2908,DB11 ,2/2/2016,0.67
2909,DB11 ,2/3/2016,0.73
2910,DB11 ,2/4/2016,0.62
2911,DB11 ,2/5/2016,0.75
2912,DB11 ,2/13/2016,0.68
2913,DB11 ,2/14/2016,0.33
2914,DB11 ,2/16/2016,0.29
2915,DB11 ,2/17/2016,0.68
2916,DB11 ,2/18/2016,0.97
2917,DB11 ,2/19/2016,0.49
2918,DB11 ,2/20/2016,0.71
2919,DB11 ,2/21/2016,1.06
2920,DB11 ,2/22/2016,0.82
2921,DB11 ,2/25/2016,0.42
2922,DB11 ,2/27/2016,0.05
2923,DB11 ,3/2/2016,0.74
2924,DB11 ,3/3/2016,0.78
2925,DB11 ,3/4/2016,0.63
2926,DB11 ,3/5/2016,0.99
2927,DB11 ,3/13/2016,0.65
2928,DB11 ,3/14/2016,0.63
2929,DB11 ,3/15/2016,0.32
2930,DB11 ,3/16/2016,0.4
2931,DB11 ,3/17/2016,0.64
2932,DB11 ,3/18/2016,0.62
2933,DB11 ,3/19/2016,0.62
2934,DB11 ,3/20/2016,0.63
2935,DB11 ,3/21/2016,0.64
2936,DB11 ,3/22/2016,0.63
2937,DB11 ,3/23/2016,0.63
2938,DB11 ,3/24/2016,0.67
2939,DB11 ,3/25/2016,0.62
2940,DB11 ,3/26/2016,0.71
2941,DB11 ,3/27/2016,0.68
2942,DB11 ,3/28/2016,0.63
2943,DB11 ,3/29/2016,0.65
2944,DB11 ,3/30/2016,0.67
2945,DB11 ,3/31/2016,0.69
2946,DB11 ,4/2/2016,0.67
2947,DB11 ,4/3/2016,0.7
2948,DB11 ,4/4/2016,0.71
2949,DB11 ,4/5/2016,1.07
